Index,activityID
2997,4
2998,4
2999,3
3000,2
3001,4
3002,3
3003,1
3004,3
3005,2
3006,1
3007,1
3008,4
3009,5
3010,1
3011,1
3012,5
3013,1
3014,5
3015,2
3016,4
3017,2
3018,1
3019,3
3020,4
3021,2
3022,3
3023,3
3024,3
3025,2
3026,4
3027,5
3028,5
3029,2
3030,5
3031,4
3032,3
3033,1
3034,4
3035,4
3036,4
3037,4
3038,1
3039,1
3040,3
3041,1
3042,4
3043,1
3044,4
3045,5
3046,1
3047,3
3048,4
3049,1
3050,3
3051,2
3052,1
3053,1
3054,3
3055,5
3056,4
3057,5
3058,4
3059,4
3060,2
3061,4
3062,3
3063,3
3064,1
3065,4
3066,2
3067,1
3068,2
3069,4
3070,3
3071,1
3072,3
3073,4
3074,2
3075,5
3076,1
3077,4
3078,4
3079,4
3080,3
3081,5
3082,4
3083,4
3084,4
3085,1
3086,2
3087,1
3088,4
3089,4
3090,2
3091,2
3092,1
3093,3
3094,4
3095,1
3096,1
3097,1
3098,2
3099,3
3100,1
3101,3
3102,2
3103,5
3104,3
3105,2
3106,4
3107,1
3108,4
3109,2
3110,2
3111,2
3112,3
3113,2
3114,2
3115,2
3116,1
3117,3
3118,3
3119,2
3120,1
3121,4
3122,4
3123,4
3124,5
3125,1
3126,1
3127,1
3128,4
3129,4
3130,1
3131,2
3132,4
3133,4
3134,1
3135,4
3136,1
3137,3
3138,1
3139,3
3140,4
3141,2
3142,3
3143,4
3144,4
3145,1
3146,2
3147,2
3148,4
3149,4
3150,1
3151,4
3152,1
3153,1
3154,3
3155,4
3156,5
3157,1
3158,1
3159,4
3160,4
3161,1
3162,3
3163,3
3164,4
3165,5
3166,2
3167,4
3168,2
3169,2
3170,3
3171,1
3172,3
3173,4
3174,1
3175,4
3176,4
3177,4
3178,3
3179,4
3180,3
3181,5
3182,5
3183,4
3184,5
3185,4
3186,2
3187,4
3188,5
3189,5
3190,3
3191,1
3192,1
3193,1
3194,3
3195,1
3196,1
3197,1
3198,1
3199,1
3200,4
3201,4
3202,1
3203,4
3204,3
3205,2
3206,4
3207,5
3208,2
3209,1
3210,3
3211,2
3212,3
3213,1
3214,4
3215,5
3216,2
3217,4
3218,4
3219,1
3220,3
3221,3
3222,5
3223,4
3224,1
3225,1
3226,1
3227,5
3228,1
3229,1
3230,5
3231,3
3232,3
3233,1
3234,2
3235,1
3236,3
3237,5
3238,1
3239,3
3240,3
3241,4
3242,4
3243,1
3244,4
3245,5
3246,4
3247,3
3248,3
3249,1
3250,4
3251,5
3252,3
3253,3
3254,2
3255,1
3256,5
3257,3
3258,4
3259,5
3260,4
3261,2
3262,1
3263,1
3264,4
3265,3
3266,4
3267,1
3268,2
3269,4
3270,3
3271,4
3272,2
3273,3
3274,1
3275,4
3276,4
3277,4
3278,4
3279,4
3280,2
3281,4
3282,1
3283,3
3284,2
3285,1
3286,1
3287,3
3288,2
3289,4
3290,3
3291,3
3292,3
3293,4
3294,3
3295,1
3296,4
3297,4
3298,1
3299,2
3300,4
3301,4
3302,5
3303,1
3304,4
3305,4
3306,2
3307,4
3308,5
3309,2
3310,4
3311,3
3312,1
3313,2
3314,4
3315,3
3316,3
3317,2
3318,3
3319,1
3320,5
3321,1
3322,5
3323,4
3324,4
3325,4
3326,4
3327,5
3328,4
3329,3
3330,1
3331,3
3332,3
3333,3
3334,3
3335,2
3336,4
3337,4
3338,3
3339,3
3340,4
3341,3
3342,2
3343,3
3344,3
3345,3
3346,5
3347,3
3348,4
3349,4
3350,5
3351,1
3352,3
3353,1
3354,4
3355,5
3356,4
3357,5
3358,3
3359,1
3360,4
3361,2
3362,1
3363,3
3364,4
3365,5
3366,3
3367,3
3368,2
3369,4
3370,1
3371,4
3372,2
3373,3
3374,1
3375,1
3376,2
3377,5
3378,4
3379,1
3380,1
3381,1
3382,1
3383,4
3384,2
3385,1
3386,2
3387,4
3388,5
3389,3
3390,1
3391,1
3392,3
3393,3
3394,1
3395,1
3396,1
3397,3
3398,1
3399,4
3400,4
3401,1
3402,5
3403,3
3404,2
3405,1
3406,1
3407,4
3408,3
3409,1
3410,3
3411,5
3412,4
3413,1
3414,3
3415,4
3416,3
3417,4
3418,1
3419,4
3420,2
3421,3
3422,3
3423,2
3424,2
3425,2
3426,5
3427,5
3428,4
3429,4
3430,1
3431,1
3432,3
3433,2
3434,4
3435,1
3436,3
3437,1
3438,3
3439,1
3440,1
3441,2
3442,3
3443,2
3444,2
3445,3
3446,2
3447,1
3448,4
3449,5
3450,5
3451,1
3452,2
3453,2
3454,2
3455,2
3456,1
3457,2
3458,4
3459,4
3460,1
3461,1
3462,1
3463,1
3464,3
3465,4
3466,4
3467,4
3468,3
3469,4
3470,3
3471,4
3472,1
3473,2
3474,5
3475,4
3476,3
3477,4
3478,3
3479,1
3480,3
3481,2
3482,4
3483,1
3484,3
3485,4
3486,5
3487,1
3488,1
3489,4
3490,1
3491,4
3492,3
3493,3
3494,5
3495,1
3496,3
3497,2
3498,4
3499,3
3500,1
3501,2
3502,5
3503,2
3504,5
3505,4
3506,1
3507,1
3508,4
3509,4
3510,1
3511,3
3512,4
3513,4
3514,1
3515,1
3516,4
3517,1
3518,4
3519,3
3520,4
3521,2
3522,3
3523,2
3524,3
3525,4
3526,4
3527,4
3528,4
3529,2
3530,1
3531,5
3532,1
3533,4
3534,1
3535,1
3536,1
3537,2
3538,4
3539,3
3540,4
3541,1
3542,4
3543,2
3544,2
3545,4
3546,3
3547,3
3548,5
3549,5
3550,3
3551,2
3552,2
3553,4
3554,1
3555,4
3556,4
3557,3
3558,5
3559,2
3560,3
3561,4
3562,3
3563,1
3564,3
3565,3
3566,3
3567,2
3568,1
3569,5
3570,1
3571,3
3572,1
3573,4
3574,1
3575,5
3576,4
3577,3
3578,4
3579,2
3580,4
3581,3
3582,1
3583,1
3584,5
3585,3
3586,2
3587,3
3588,2
3589,1
3590,1
3591,2
3592,3
3593,3
3594,1
3595,2
3596,4
3597,5
3598,1
3599,5
3600,3
3601,3
3602,1
3603,3
3604,3
3605,5
3606,1
3607,4
3608,3
3609,3
3610,3
3611,1
3612,5
3613,3
3614,5
3615,2
3616,3
3617,2
3618,3
3619,2
3620,1
3621,1
3622,2
3623,4
3624,2
3625,2
3626,1
3627,1
3628,5
3629,3
3630,1
3631,4
3632,5
3633,3
3634,4
3635,3
3636,5
3637,3
3638,2
3639,3
3640,2
3641,3
3642,1
3643,4
3644,2
3645,5
3646,3
3647,3
3648,2
3649,4
3650,2
3651,1
3652,5
3653,2
3654,3
3655,3
3656,3
3657,4
3658,2
3659,4
3660,5
3661,2
3662,2
3663,5
3664,3
3665,3
3666,3
3667,4
3668,4
3669,1
3670,5
3671,1
3672,1
3673,1
3674,3
3675,1
3676,2
3677,1
3678,2
3679,3
3680,3
3681,4
3682,3
3683,4
3684,1
3685,3
3686,4
3687,1
3688,5
3689,1
3690,5
3691,1
3692,4
3693,4
3694,1
3695,2
3696,1
3697,1
3698,1
3699,4
3700,5
3701,1
3702,1
3703,1
3704,1
3705,1
3706,1
3707,4
3708,4
3709,5
3710,3
3711,3
3712,1
3713,4
3714,3
3715,1
3716,1
3717,5
3718,5
3719,1
3720,2
3721,2
3722,1
3723,4
3724,5
3725,3
3726,4
3727,2
3728,1
3729,5
3730,1
3731,4
3732,4
3733,2
3734,4
3735,1
3736,5
3737,4
3738,2
3739,1
3740,4
3741,4
3742,1
3743,3
3744,2
3745,3
3746,2
3747,3
3748,4
3749,2
3750,4
3751,1
3752,3
3753,5
3754,5
3755,2
3756,1
3757,5
3758,3
3759,1
3760,1
3761,2
3762,4
3763,3
3764,3
3765,3
3766,5
3767,3
3768,5
3769,5
3770,4
3771,4
3772,2
3773,3
3774,4
3775,4
3776,3
3777,4
3778,1
3779,4
3780,3
3781,4
3782,4
3783,3
3784,4
3785,4
3786,1
3787,3
3788,3
3789,2
3790,2
3791,1
3792,4
3793,3
3794,3
3795,1
3796,4
3797,4
3798,5
3799,3
3800,2
3801,1
3802,3
3803,3
3804,4
3805,5
3806,3
3807,2
3808,1
3809,5
3810,2
3811,3
3812,1
3813,5
3814,3
3815,3
3816,3
3817,3
3818,3
3819,4
3820,1
3821,5
3822,2
3823,4
3824,5
3825,4
3826,3
3827,3
3828,2
3829,5
3830,1
3831,1
3832,4
3833,2
3834,4
3835,5
3836,3
3837,2
3838,4
3839,4
3840,2
3841,4
3842,3
3843,4
3844,5
3845,1
3846,4
3847,4
3848,2
3849,2
3850,4
3851,1
3852,2
3853,4
3854,1
3855,3
3856,4
3857,4
3858,5
3859,4
3860,3
3861,1
3862,3
3863,3
3864,2
3865,2
3866,3
3867,3
3868,4
3869,3
3870,4
3871,1
3872,2
3873,3
3874,2
3875,3
3876,4
3877,1
3878,1
3879,2
3880,3
3881,1
3882,5
3883,1
3884,1
3885,5
3886,1
3887,1
3888,4
3889,5
3890,4
3891,4
3892,1
3893,1
3894,3
3895,2
3896,3
3897,5
3898,2
3899,2
3900,5
3901,4
3902,1
3903,4
3904,2
3905,5
3906,3
3907,1
3908,4
3909,1
3910,3
3911,5
3912,3
3913,4
3914,4
3915,3
3916,4
3917,3
3918,1
3919,3
3920,1
3921,1
3922,3
3923,4
3924,4
3925,5
3926,4
3927,4
3928,2
3929,4
3930,1
3931,1
3932,4
3933,1
3934,3
3935,4
3936,4
3937,3
3938,3
3939,1
3940,1
3941,1
3942,3
3943,3
3944,1
3945,2
3946,3
3947,1
3948,4
3949,3
3950,3
3951,3
3952,4
3953,1
3954,3
3955,3
3956,4
3957,5
3958,4
3959,3
3960,1
3961,1
3962,5
3963,3
3964,4
3965,2
3966,5
3967,1
3968,1
3969,4
3970,3
3971,3
3972,1
3973,3
3974,2
3975,4
3976,3
3977,5
3978,2
3979,4
3980,2
3981,2
3982,1
3983,4
3984,1
3985,4
3986,2
3987,5
3988,4
3989,3
3990,1
3991,4
3992,3
3993,2
3994,4
3995,1
3996,1
3997,1
3998,4
3999,5
4000,4
4001,3
4002,3
4003,2
4004,2
4005,1
4006,2
4007,1
4008,3
4009,4
4010,4
4011,3
4012,3
4013,4
4014,3
4015,4
4016,2
4017,4
4018,5
4019,2
4020,5
4021,4
4022,1
4023,1
4024,4
4025,3
4026,4
4027,1
4028,1
4029,2
4030,4
4031,5
4032,4
4033,5
4034,5
4035,2
4036,3
4037,1
4038,4
4039,1
4040,5
4041,1
4042,1
4043,2
4044,5
4045,3
4046,1
4047,1
4048,5
4049,1
4050,2
4051,4
4052,3
4053,2
4054,3
4055,5
4056,5
4057,1
4058,5
4059,1
4060,5
4061,3
4062,3
4063,1
4064,2
4065,3
4066,3
4067,4
4068,5
4069,4
4070,1
4071,3
4072,5
4073,5
4074,1
4075,5
4076,3
4077,2
4078,2
4079,3
4080,4
4081,3
4082,4
4083,1
4084,5
4085,4
4086,3
4087,2
4088,2
4089,4
4090,5
4091,2
4092,5
4093,2
4094,4
4095,1
4096,4
4097,5
4098,4
4099,5
4100,1
4101,1
4102,3
4103,1
4104,4
4105,3
4106,2
4107,4
4108,4
4109,4
4110,1
4111,2
4112,3
4113,3
4114,5
4115,2
4116,4
4117,5
4118,3
4119,3
4120,2
4121,3
4122,3
4123,5
4124,4
4125,3
4126,2
4127,1
4128,1
4129,4
4130,3
4131,1
4132,5
4133,4
4134,1
4135,2
4136,5
4137,4
4138,4
4139,2
4140,3
4141,5
4142,1
4143,4
4144,4
4145,2
4146,4
4147,2
4148,5
4149,2
4150,4
4151,2
4152,1
4153,2
4154,1
4155,4
4156,2
4157,3
4158,5
4159,2
4160,2
4161,4
4162,1
4163,1
4164,1
4165,3
4166,1
4167,4
4168,4
4169,1
4170,3
4171,1
4172,3
4173,2
4174,3
4175,5
4176,4
4177,5
4178,4
4179,4
4180,2
4181,1
4182,4
4183,1
4184,3
4185,4
4186,3
4187,4
4188,3
4189,5
4190,3
4191,4
4192,2
4193,5
4194,1
4195,3
4196,5
4197,4
4198,3
4199,3
4200,5
4201,2
4202,3
4203,5
4204,1
4205,4
4206,1
4207,3
4208,1
4209,3
4210,3
4211,1
4212,3
4213,3
4214,2
4215,4
4216,2
4217,2
4218,5
4219,3
4220,3
4221,2
4222,3
4223,1
4224,4
4225,1
4226,4
4227,1
4228,3
4229,5
4230,4
4231,5
4232,3
4233,1
4234,1
4235,1
4236,5
4237,1
4238,1
4239,1
4240,1
4241,3
4242,2
4243,5
4244,5
4245,1
4246,4
4247,1
4248,3
4249,5
4250,4
4251,2
4252,1
4253,5
4254,5
4255,1
4256,2
4257,3
4258,4
4259,3
4260,3
4261,3
4262,1
4263,3
4264,4
4265,5
4266,3
4267,5
4268,5
4269,2
4270,2
4271,5
4272,1
4273,3
4274,2
4275,3
4276,1
4277,4
4278,5
4279,4
4280,2
4281,1
4282,1
4283,3
4284,4
4285,1
4286,4
4287,4
4288,4
4289,5
4290,1
4291,1
4292,1
4293,5
4294,1
4295,2
4296,1
4297,1
4298,4
4299,5
4300,4
4301,4
4302,1
4303,2
4304,1
4305,3
4306,4
4307,1
4308,1
4309,1
4310,2
4311,1
4312,3
4313,1
4314,5
4315,1
4316,2
4317,4
4318,2
4319,4
4320,1
4321,1
4322,4
4323,3
4324,4
4325,1
4326,1
4327,2
4328,1
4329,2
4330,3
4331,1
4332,5
4333,3
4334,2
4335,2
4336,1
4337,1
4338,1
4339,1
4340,1
4341,1
4342,5
4343,1
4344,4
4345,4
4346,3
4347,3
4348,2
4349,3
4350,1
4351,5
4352,1
4353,3
4354,1
4355,1
4356,2
4357,2
4358,1
4359,2
4360,5
4361,4
4362,1
4363,1
4364,3
4365,1
4366,4
4367,4
4368,1
4369,3
4370,4
4371,1
4372,3
4373,3
4374,1
4375,5
4376,1
4377,4
4378,3
4379,1
4380,5
4381,4
4382,4
4383,2
4384,2
4385,5
4386,1
4387,5
4388,1
4389,4
4390,2
4391,1
4392,1
4393,3
4394,1
4395,4
4396,4
4397,2
4398,5
4399,5
4400,1
4401,1
4402,5
4403,1
4404,5
4405,4
4406,4
4407,2
4408,1
4409,3
4410,4
4411,4
4412,1
4413,1
4414,1
4415,3
4416,2
4417,1
4418,3
4419,1
4420,4
4421,2
4422,2
4423,3
4424,4
4425,3
4426,2
4427,3
4428,3
4429,3
4430,3
4431,4
4432,3
4433,4
4434,1
4435,4
4436,4
4437,1
4438,2
4439,4
4440,5
4441,1
4442,3
4443,4
4444,2
4445,3
4446,1
4447,4
4448,2
4449,1
4450,1
4451,4
4452,2
4453,4
4454,4
4455,4
4456,1
4457,1
4458,1
4459,1
4460,3
4461,3
4462,1
4463,1
4464,5
4465,3
4466,5
4467,5
4468,4
4469,4
4470,1
4471,1
4472,4
4473,5
4474,1
4475,1
4476,2
4477,5
4478,4
4479,1
4480,3
4481,5
4482,1
4483,3
4484,1
4485,3
4486,5
4487,4
4488,2
4489,1
4490,3
4491,5
4492,3
4493,5
4494,5
4495,4
4496,2
4497,2
4498,1
4499,3
4500,4
4501,4
4502,5
4503,5
4504,4
4505,3
4506,5
4507,5
4508,3
4509,3
4510,1
4511,3
4512,3
4513,4
4514,4
4515,2
4516,3
4517,1
4518,1
4519,4
4520,5
4521,2
4522,4
4523,2
4524,4
4525,2
4526,1
4527,1
4528,4
4529,1
4530,3
4531,4
4532,2
4533,4
4534,3
4535,1
4536,4
4537,3
4538,1
4539,4
4540,4
4541,1
4542,4
4543,3
4544,2
4545,1
4546,3
4547,1
4548,3
4549,1
4550,4
4551,4
4552,1
4553,1
4554,1
4555,1
4556,3
4557,3
4558,4
4559,5
4560,4
4561,1
4562,4
4563,3
4564,5
4565,4
4566,3
4567,3
4568,2
4569,4
4570,1
4571,3
4572,5
4573,2
4574,4
4575,1
4576,2
4577,1
4578,2
4579,4
4580,3
4581,3
4582,4
4583,1
4584,4
4585,3
4586,5
4587,4
4588,1
4589,4
4590,3
4591,5
4592,4
4593,4
4594,3
4595,4
4596,1
4597,4
4598,3
4599,3
4600,1
4601,1
4602,4
4603,5
4604,3
4605,3
4606,1
4607,4
4608,3
4609,4
4610,1
4611,3
4612,4
4613,4
4614,4
4615,4
4616,2
4617,1
4618,4
4619,3
4620,3
4621,5
4622,3
4623,3
4624,4
4625,1
4626,2
4627,2
4628,3
4629,2
4630,1
4631,4
4632,2
4633,3
4634,1
4635,3
4636,2
4637,1
4638,1
4639,2
4640,4
4641,1
4642,3
4643,1
4644,4
4645,3
4646,1
4647,4
4648,1
4649,3
4650,3
4651,1
4652,3
4653,2
4654,3
4655,2
4656,4
4657,3
4658,3
4659,4
4660,2
4661,2
4662,5
4663,1
4664,3
4665,5
4666,5
4667,1
4668,3
4669,1
4670,3
4671,3
4672,2
4673,3
4674,3
4675,1
4676,3
4677,3
4678,5
4679,1
4680,1
4681,1
4682,3
4683,5
4684,5
4685,4
4686,4
4687,2
4688,3
4689,4
4690,1
4691,5
4692,4
4693,4
4694,3
4695,5
4696,2
4697,5
4698,3
4699,4
4700,2
4701,1
4702,3
4703,2
4704,5
4705,4
4706,4
4707,1
4708,4
4709,1
4710,4
4711,1
4712,4
4713,2
4714,4
4715,5
4716,4
4717,5
4718,1
4719,1
4720,1
4721,4
4722,3
4723,3
4724,1
4725,5
4726,1
4727,1
4728,3
4729,3
4730,2
4731,5
4732,1
4733,2
4734,4
4735,5
4736,5
4737,2
4738,1
4739,5
4740,3
4741,4
4742,4
4743,4
4744,3
4745,4
4746,1
4747,5
4748,4
4749,4
4750,5
4751,1
4752,3
4753,1
4754,4
4755,5
4756,2
4757,4
4758,4
4759,3
4760,2
4761,2
4762,4
4763,1
4764,4
4765,5
4766,3
4767,3
4768,4
4769,4
4770,1
4771,3
4772,3
4773,1
4774,3
4775,4
4776,4
4777,2
4778,3
4779,4
4780,4
4781,4
4782,5
4783,2
4784,2
4785,1
4786,5
4787,3
4788,2
4789,3
4790,4
4791,2
4792,5
4793,3
4794,4
4795,5
4796,1
4797,3
4798,3
4799,4
4800,3
4801,3
4802,1
4803,1
4804,3
4805,2
4806,1
4807,5
4808,4
4809,4
4810,5
4811,1
4812,2
4813,1
4814,4
4815,5
4816,1
4817,3
4818,1
4819,4
4820,5
4821,3
4822,2
4823,4
4824,4
4825,4
4826,4
4827,3
4828,3
4829,3
4830,3
4831,5
4832,3
4833,4
4834,4
4835,4
4836,5
4837,3
4838,4
4839,1
4840,1
4841,1
4842,4
4843,2
4844,4
4845,2
4846,2
4847,3
4848,4
4849,1
4850,2
4851,1
4852,3
4853,1
4854,2
4855,1
4856,4
4857,4
4858,3
4859,4
4860,3
4861,1
4862,1
4863,1
4864,4
4865,1
4866,5
4867,1
4868,5
4869,4
4870,5
4871,2
4872,5
4873,4
4874,2
4875,1
4876,1
4877,3
4878,2
4879,3
4880,1
4881,1
4882,1
4883,4
4884,3
4885,1
4886,1
4887,5
4888,1
4889,2
4890,2
4891,1
4892,3
4893,4
4894,3
4895,5
4896,3
4897,4
4898,5
4899,4
4900,3
4901,1
4902,3
4903,1
4904,3
4905,3
4906,4
4907,2
4908,3
4909,3
4910,2
4911,3
4912,1
4913,1
4914,4
4915,2
4916,1
4917,1
4918,4
4919,2
4920,1
4921,3
4922,1
4923,4
4924,5
4925,5
4926,2
4927,4
4928,4
4929,3
4930,2
4931,4
4932,1
4933,4
4934,5
4935,4
4936,4
4937,4
4938,4
4939,2
4940,5
4941,3
4942,4
4943,1
4944,2
4945,4
4946,5
4947,5
4948,4
4949,4
4950,3
4951,5
4952,1
4953,3
4954,4
4955,4
4956,2
4957,1
4958,1
4959,4
4960,3
4961,4
4962,3
4963,3
4964,1
4965,3
4966,1
4967,5
4968,4
4969,3
4970,5
4971,4
4972,5
4973,2
4974,2
4975,1
4976,3
4977,3
4978,4
4979,1
4980,4
4981,2
4982,3
4983,3
4984,1
4985,4
4986,2
4987,5
4988,3
4989,3
4990,1
4991,3
4992,3
4993,2
4994,2
4995,2
4996,1
4997,1
4998,2
4999,3
5000,1
5001,4
5002,3
5003,2
5004,1
5005,1
5006,1
5007,5
5008,2
5009,5
5010,3
5011,5
5012,3
5013,4
5014,5
5015,2
5016,2
5017,5
5018,2
5019,5
5020,1
5021,3
5022,2
5023,4
5024,3
5025,1
5026,1
5027,1
5028,5
5029,3
5030,4
5031,3
5032,3
5033,1
5034,5
5035,3
5036,1
5037,2
5038,3
5039,5
5040,4
5041,1
5042,1
5043,5
5044,3
5045,1
5046,1
5047,5
5048,1
5049,4
5050,5
5051,1
5052,1
5053,3
5054,4
5055,2
5056,3
5057,2
5058,3
5059,3
5060,4
5061,1
5062,2
5063,1
5064,2
5065,4
5066,3
5067,2
5068,3
5069,5
5070,2
5071,2
5072,2
5073,5
5074,1
5075,1
5076,3
5077,2
5078,3
5079,1
5080,4
5081,3
5082,2
5083,3
5084,1
5085,5
5086,4
5087,3
5088,3
5089,4
5090,2
5091,4
5092,3
5093,3
5094,3
5095,3
5096,2
5097,4
5098,3
5099,5
5100,1
5101,3
5102,2
5103,1
5104,3
5105,1
5106,1
5107,4
5108,3
5109,3
5110,3
5111,1
5112,1
5113,1
5114,1
5115,4
5116,1
5117,2
5118,1
5119,3
5120,2
5121,4
5122,5
5123,3
5124,4
5125,1
5126,4
5127,3
5128,2
5129,1
5130,4
5131,2
5132,1
5133,4
5134,4
5135,1
5136,2
5137,3
5138,3
5139,1
5140,2
5141,1
5142,3
5143,2
5144,3
5145,2
5146,4
5147,5
5148,3
5149,1
5150,1
5151,1
5152,3
5153,4
5154,4
5155,4
5156,1
5157,3
5158,3
5159,5
5160,3
5161,1
5162,3
5163,2
5164,5
5165,4
5166,4
5167,4
5168,2
5169,4
5170,2
5171,1
5172,3
5173,2
5174,1
5175,3
5176,4
5177,2
5178,3
5179,1
5180,4
5181,4
5182,2
5183,2
5184,1
5185,3
5186,5
5187,3
5188,5
5189,3
5190,3
5191,1
5192,1
5193,5
5194,5
5195,1
5196,1
5197,5
5198,3
5199,3
5200,3
5201,4
5202,3
5203,3
5204,3
5205,4
5206,5
5207,4
5208,3
5209,4
5210,5
5211,1
5212,1
5213,1
5214,3
5215,3
5216,2
5217,1
5218,4
5219,2
5220,4
5221,1
5222,1
5223,2
5224,2
5225,1
5226,1
5227,4
5228,4
5229,3
5230,1
5231,1
5232,3
5233,3
5234,3
5235,1
5236,2
5237,1
5238,3
5239,4
5240,4
5241,1
5242,4
5243,2
5244,5
5245,1
5246,2
5247,5
5248,2
5249,2
5250,3
5251,3
5252,4
5253,1
5254,2
5255,3
5256,2
5257,5
5258,3
5259,4
5260,4
5261,1
5262,2
5263,4
5264,3
5265,2
5266,3
5267,1
5268,3
5269,2
5270,5
5271,1
5272,3
5273,4
5274,5
5275,5
5276,4
5277,1
5278,5
5279,1
5280,3
5281,1
5282,2
5283,2
5284,4
5285,4
5286,1
5287,3
5288,1
5289,5
5290,1
5291,1
5292,4
5293,2
5294,4
5295,1
5296,1
5297,1
5298,4
5299,4
5300,3
5301,1
5302,5
5303,1
5304,4
5305,5
5306,2
5307,5
5308,3
5309,4
5310,1
5311,2
5312,2
5313,3
5314,1
5315,1
5316,4
5317,3
5318,2
5319,1
5320,4
5321,1
5322,4
5323,5
5324,2
5325,1
5326,1
5327,4
5328,5
5329,4
5330,5
5331,4
5332,4
5333,4
5334,3
5335,5
5336,3
5337,4
5338,4
5339,1
5340,1
5341,2
5342,5
5343,2
5344,3
5345,1
5346,3
5347,5
5348,4
5349,4
5350,4
5351,4
5352,3
5353,2
5354,3
5355,5
5356,1
5357,5
5358,3
5359,3
5360,3
5361,1
5362,3
5363,5
5364,1
5365,4
5366,5
5367,4
5368,2
5369,3
5370,5
5371,2
5372,2
5373,3
5374,4
5375,1
5376,3
5377,1
5378,3
5379,4
5380,1
5381,4
5382,1
5383,4
5384,2
5385,4
5386,4
5387,2
5388,5
5389,1
5390,1
5391,2
5392,4
5393,2
5394,3
5395,3
5396,2
5397,2
5398,2
5399,1
5400,2
5401,2
5402,4
5403,1
5404,1
5405,1
5406,3
5407,1
5408,4
5409,2
5410,3
5411,4
5412,1
5413,4
5414,4
5415,3
5416,4
5417,1
5418,3
5419,1
5420,4
5421,1
5422,2
5423,3
5424,5
5425,3
5426,5
5427,1
5428,3
5429,4
5430,5
5431,1
5432,3
5433,5
5434,3
5435,2
5436,4
5437,1
5438,4
5439,2
5440,3
5441,2
5442,4
5443,2
5444,1
5445,3
5446,5
5447,4
5448,4
5449,4
5450,3
5451,3
5452,1
5453,1
5454,1
5455,4
5456,2
5457,4
5458,4
5459,4
5460,2
5461,5
5462,3
5463,4
5464,3
5465,2
5466,4
5467,3
5468,1
5469,4
5470,3
5471,5
5472,4
5473,2
5474,1
5475,5
5476,2
5477,2
5478,4
5479,4
5480,1
5481,3
5482,4
5483,4
5484,3
5485,1
5486,1
5487,3
5488,4
5489,4
5490,5
5491,4
5492,4
5493,4
5494,4
5495,5
5496,3
5497,5
5498,1
5499,3
5500,5
5501,5
5502,2
5503,3
5504,4
5505,2
5506,4
5507,2
5508,4
5509,3
5510,5
5511,3
5512,3
5513,2
5514,4
5515,4
5516,1
5517,5
5518,1
5519,3
5520,1
5521,3
5522,4
5523,3
5524,4
5525,4
5526,3
5527,5
5528,4
5529,3
5530,1
5531,2
5532,1
5533,3
5534,1
5535,4
5536,1
5537,3
5538,5
5539,3
5540,1
5541,5
5542,1
5543,3
5544,5
5545,1
5546,1
5547,2
5548,5
5549,2
5550,3
5551,5
5552,3
5553,2
5554,3
5555,1
5556,4
5557,1
5558,3
5559,2
5560,2
5561,4
5562,1
5563,3
5564,3
5565,2
5566,4
5567,5
5568,1
5569,5
5570,2
5571,1
5572,3
5573,4
5574,1
5575,2
5576,3
5577,1
5578,4
5579,2
5580,4
5581,5
5582,3
5583,2
5584,1
5585,3
5586,3
5587,4
5588,1
5589,4
5590,1
5591,5
5592,4
5593,2
5594,4
5595,4
5596,3
5597,4
5598,2
5599,4
5600,1
5601,5
5602,4
5603,4
5604,1
5605,5
5606,3
5607,1
5608,4
5609,4
5610,5
5611,5
5612,1
5613,3
5614,1
5615,4
5616,1
5617,1
5618,3
5619,2
5620,3
5621,4
5622,2
5623,5
5624,3
5625,4
5626,4
5627,2
5628,4
5629,1
5630,3
5631,3
5632,4
5633,1
5634,2
5635,3
5636,2
5637,4
5638,5
5639,3
5640,4
5641,5
5642,2
5643,5
5644,5
5645,2
5646,1
5647,4
5648,3
5649,3
5650,1
5651,1
5652,5
5653,3
5654,3
5655,1
5656,3
5657,1
5658,4
5659,2
5660,4
5661,2
5662,1
5663,2
5664,5
5665,1
5666,1
5667,3
5668,3
5669,3
5670,5
5671,4
5672,2
5673,2
5674,2
5675,3
5676,3
5677,3
5678,3
5679,2
5680,4
5681,4
5682,2
5683,2
5684,2
5685,1
5686,5
5687,1
5688,2
5689,4
5690,2
5691,2
5692,3
5693,1
5694,2
5695,4
5696,4
5697,3
5698,2
5699,5
5700,1
5701,3
5702,1
5703,1
5704,2
5705,2
5706,3
5707,3
5708,5
5709,4
5710,4
5711,4
5712,4
5713,3
5714,4
5715,5
5716,3
5717,1
5718,5
5719,4
5720,1
5721,4
5722,5
5723,3
5724,4
5725,4
5726,4
5727,1
5728,3
5729,1
5730,2
5731,1
5732,4
5733,4
5734,1
5735,4
5736,1
5737,5
5738,4
5739,1
5740,1
5741,1
5742,3
5743,3
5744,1
5745,1
5746,2
5747,1
5748,3
5749,1
5750,5
5751,1
5752,5
5753,3
5754,4
5755,3
5756,4
5757,3
5758,4
5759,5
5760,1
5761,1
5762,4
5763,3
5764,1
5765,3
5766,5
5767,2
5768,3
5769,5
5770,4
5771,3
5772,5
5773,3
5774,4
5775,2
5776,4
5777,2
5778,4
5779,2
5780,3
5781,3
5782,3
5783,2
5784,1
5785,2
5786,3
5787,5
5788,3
5789,5
5790,1
5791,5
5792,1
5793,4
5794,5
