index,cluster
11391,1
11392,0
11393,2
11394,1
11395,0
11396,0
11397,2
11398,2
11399,1
11400,0
11401,2
11402,0
11403,0
11404,0
11405,0
11406,2
11407,0
11408,1
11409,0
11410,2
11411,2
11412,0
11413,1
11414,1
11415,1
11416,2
11417,0
11418,1
11419,0
11420,2
11421,1
11422,2
11423,2
11424,2
11425,0
11426,2
11427,2
11428,1
11429,0
11430,2
11431,0
11432,1
11433,1
11434,1
11435,1
11436,1
11437,1
11438,2
11439,2
11440,1
11441,0
11442,2
11443,0
11444,2
11445,1
11446,1
11447,1
11448,0
11449,1
11450,0
11451,0
11452,0
11453,2
11454,1
11455,0
11456,2
11457,2
11458,0
11459,2
11460,0
11461,2
11462,0
11463,0
11464,0
11465,2
11466,1
11467,2
11468,0
11469,2
11470,2
11471,0
11472,0
11473,1
11474,2
11475,2
11476,2
11477,1
11478,2
11479,1
11480,0
11481,2
11482,1
11483,0
11484,1
11485,0
11486,1
11487,0
11488,1
11489,0
11490,2
11491,1
11492,1
11493,2
11494,1
11495,0
11496,1
11497,1
11498,0
11499,2
11500,1
11501,0
11502,2
11503,0
11504,0
11505,0
11506,2
11507,0
11508,1
11509,2
11510,1
11511,0
11512,0
11513,2
11514,1
11515,2
11516,1
11517,2
11518,1
11519,0
11520,0
11521,1
11522,1
11523,2
11524,1
11525,1
11526,0
11527,0
11528,1
11529,0
11530,2
11531,2
11532,2
11533,0
11534,0
11535,1
11536,0
11537,1
11538,0
11539,1
11540,1
11541,0
11542,0
11543,0
11544,2
11545,2
11546,0
11547,1
11548,2
11549,0
11550,0
11551,1
11552,2
11553,1
11554,0
11555,2
11556,0
11557,0
11558,1
11559,0
11560,0
11561,0
11562,1
11563,0
11564,0
11565,2
11566,1
11567,1
11568,1
11569,0
11570,2
11571,1
11572,1
11573,1
11574,2
11575,2
11576,1
11577,0
11578,2
11579,2
11580,1
11581,0
11582,0
11583,0
11584,2
11585,1
11586,0
11587,2
11588,2
11589,0
11590,0
11591,1
11592,1
11593,2
11594,0
11595,0
11596,1
11597,1
11598,2
11599,1
11600,1
11601,0
11602,1
11603,1
11604,0
11605,0
11606,1
11607,1
11608,2
11609,0
11610,0
11611,1
11612,2
11613,2
11614,2
11615,1
11616,0
11617,1
11618,2
11619,0
11620,1
11621,2
11622,0
11623,2
11624,1
11625,1
11626,1
11627,2
11628,0
11629,1
11630,2
11631,1
11632,2
11633,2
11634,1
11635,0
11636,1
11637,0
11638,1
11639,1
11640,1
11641,0
11642,2
11643,1
11644,0
11645,0
11646,2
11647,2
11648,2
11649,0
11650,2
11651,0
11652,0
11653,0
11654,1
11655,2
11656,2
11657,1
11658,2
11659,2
11660,1
11661,0
11662,1
11663,1
11664,0
11665,1
11666,0
11667,2
11668,2
11669,0
11670,2
11671,2
11672,1
11673,1
11674,0
11675,0
11676,0
11677,1
11678,0
11679,1
11680,0
11681,2
11682,0
11683,2
11684,2
11685,2
11686,1
11687,2
11688,2
11689,0
11690,2
11691,2
11692,0
11693,1
11694,0
11695,0
11696,2
11697,0
11698,2
11699,1
11700,1
11701,2
11702,1
11703,0
11704,0
11705,1
11706,1
11707,1
11708,2
11709,0
11710,2
11711,0
11712,0
11713,0
11714,2
11715,2
11716,1
11717,2
11718,2
11719,0
11720,0
11721,1
11722,1
11723,1
11724,1
11725,0
11726,2
11727,2
11728,2
11729,2
11730,2
11731,0
11732,1
11733,1
11734,2
11735,0
11736,0
11737,0
11738,0
11739,1
11740,0
11741,0
11742,1
11743,0
11744,0
11745,1
11746,0
11747,0
11748,1
11749,1
11750,0
11751,1
11752,2
11753,0
11754,0
11755,1
11756,2
11757,0
11758,0
11759,0
11760,1
11761,1
11762,2
11763,2
11764,1
11765,1
11766,2
11767,1
11768,1
11769,1
11770,0
11771,1
11772,0
11773,2
11774,0
11775,0
11776,1
11777,0
11778,1
11779,1
11780,0
11781,1
11782,2
11783,0
11784,1
11785,2
11786,1
11787,2
11788,2
11789,0
11790,0
11791,0
11792,1
11793,1
11794,2
11795,1
11796,1
11797,0
11798,0
11799,0
11800,2
11801,0
11802,2
11803,0
11804,2
11805,1
11806,2
11807,0
11808,0
11809,2
11810,2
11811,1
11812,2
11813,0
11814,0
11815,1
11816,2
11817,0
11818,0
11819,1
11820,2
11821,1
11822,2
11823,2
11824,2
11825,1
11826,2
11827,1
11828,1
11829,2
11830,0
11831,1
11832,0
11833,1
11834,0
11835,1
11836,0
11837,0
11838,0
11839,0
11840,1
11841,1
11842,0
11843,0
11844,1
11845,0
11846,1
11847,1
11848,0
11849,1
11850,1
11851,2
11852,0
11853,0
11854,2
11855,0
11856,0
11857,2
11858,1
11859,2
11860,0
11861,0
11862,1
11863,0
11864,2
11865,0
11866,0
11867,1
11868,0
11869,2
11870,0
11871,0
11872,1
11873,2
11874,2
11875,0
11876,2
11877,2
11878,0
11879,0
11880,0
11881,1
11882,1
11883,0
11884,1
11885,2
11886,1
11887,2
11888,1
11889,0
11890,2
11891,0
11892,0
11893,1
11894,0
11895,0
11896,2
11897,2
11898,1
11899,0
11900,2
11901,0
11902,2
11903,0
11904,2
11905,0
11906,1
11907,2
11908,0
11909,2
11910,1
11911,0
11912,2
11913,0
11914,1
11915,0
11916,2
11917,0
11918,2
11919,2
11920,2
11921,2
11922,2
11923,1
11924,2
11925,0
11926,1
11927,0
11928,1
11929,1
11930,2
11931,2
11932,0
11933,2
11934,0
11935,1
11936,2
11937,2
11938,1
11939,0
11940,2
11941,0
11942,0
11943,1
11944,0
11945,2
11946,1
11947,2
11948,2
11949,2
11950,0
11951,0
11952,1
11953,0
11954,0
11955,1
11956,0
11957,0
11958,2
11959,2
11960,1
11961,0
11962,2
11963,2
11964,2
11965,0
11966,0
11967,1
11968,2
11969,1
11970,1
11971,1
11972,1
11973,0
11974,2
11975,0
11976,1
11977,2
11978,0
11979,0
11980,1
11981,0
11982,1
11983,2
11984,1
11985,1
11986,0
11987,1
11988,2
11989,1
11990,1
11991,0
11992,2
11993,2
11994,1
11995,2
11996,0
11997,1
11998,1
11999,0
12000,0
12001,0
12002,1
12003,2
12004,0
12005,0
12006,2
12007,0
12008,0
12009,1
12010,0
12011,0
12012,2
12013,1
12014,0
12015,2
12016,1
12017,2
12018,0
12019,2
12020,1
12021,0
12022,1
12023,0
12024,2
12025,2
12026,0
12027,0
12028,2
12029,1
12030,1
12031,0
12032,0
12033,1
12034,2
12035,0
12036,2
12037,2
12038,0
12039,2
12040,2
12041,1
12042,0
12043,0
12044,1
12045,1
12046,1
12047,1
12048,2
12049,1
12050,0
12051,2
12052,0
12053,2
12054,0
12055,1
12056,0
12057,2
12058,2
12059,0
12060,0
12061,1
12062,2
12063,2
12064,1
12065,0
12066,0
12067,0
12068,2
12069,1
12070,2
12071,1
12072,1
12073,2
12074,1
12075,0
12076,1
12077,2
12078,2
12079,0
12080,0
12081,1
12082,2
12083,0
12084,0
12085,1
12086,2
12087,2
12088,1
12089,1
12090,0
12091,0
12092,0
12093,1
12094,1
12095,1
12096,1
12097,0
12098,0
12099,0
12100,1
12101,1
12102,1
12103,1
12104,1
12105,1
12106,2
12107,0
12108,2
12109,1
12110,0
12111,1
12112,1
12113,2
12114,0
12115,0
12116,0
12117,2
12118,0
12119,0
12120,1
12121,1
12122,0
12123,1
12124,0
12125,1
12126,0
12127,1
12128,1
12129,1
12130,0
12131,1
12132,0
12133,1
12134,1
12135,0
12136,0
12137,0
12138,0
12139,2
12140,1
12141,1
12142,0
12143,2
12144,2
12145,1
12146,1
12147,1
12148,1
12149,1
12150,1
12151,0
12152,1
12153,1
12154,1
12155,0
12156,1
12157,2
12158,0
12159,0
12160,1
12161,2
12162,0
12163,2
12164,1
12165,2
12166,1
12167,0
12168,1
12169,1
12170,1
12171,0
12172,2
12173,2
12174,0
12175,2
12176,1
12177,2
12178,0
12179,0
12180,2
12181,1
12182,2
12183,0
12184,0
12185,0
12186,1
12187,1
12188,1
12189,2
12190,0
12191,1
12192,0
12193,2
12194,1
12195,0
12196,1
12197,1
12198,1
12199,1
12200,1
12201,0
12202,1
12203,0
12204,0
12205,1
12206,1
12207,0
12208,2
12209,2
12210,1
12211,0
12212,0
12213,0
12214,0
12215,1
12216,2
12217,1
12218,0
12219,1
12220,2
12221,1
12222,2
12223,1
12224,1
12225,1
12226,2
12227,2
12228,1
12229,0
12230,0
12231,0
12232,1
12233,1
12234,1
12235,0
12236,2
12237,1
12238,0
12239,1
12240,1
12241,1
12242,0
12243,0
12244,0
12245,2
12246,0
12247,0
12248,1
12249,2
12250,1
12251,0
12252,0
12253,1
12254,0
12255,1
12256,0
12257,0
12258,2
12259,0
12260,1
12261,0
12262,0
12263,1
12264,2
12265,1
12266,0
12267,2
12268,0
12269,1
12270,1
12271,0
12272,1
12273,2
12274,1
12275,0
12276,0
12277,1
12278,1
12279,1
12280,1
12281,2
12282,1
12283,0
12284,0
12285,0
12286,1
12287,0
12288,2
12289,1
12290,2
12291,1
12292,1
12293,1
12294,0
12295,1
12296,1
12297,1
12298,1
12299,2
12300,0
12301,2
12302,1
12303,2
12304,1
12305,2
12306,2
12307,0
12308,2
12309,1
12310,2
12311,2
12312,2
12313,0
12314,0
12315,1
12316,0
12317,0
12318,2
12319,1
12320,2
12321,1
12322,0
12323,1
12324,2
12325,0
12326,0
12327,2
12328,2
12329,0
12330,0
12331,0
12332,0
12333,0
12334,0
12335,1
12336,0
12337,2
12338,1
12339,0
12340,2
12341,1
12342,1
12343,2
12344,0
12345,2
12346,2
12347,2
12348,2
12349,2
12350,2
12351,2
12352,2
12353,2
12354,2
12355,1
12356,1
12357,1
12358,2
12359,0
12360,1
12361,0
12362,1
12363,2
12364,2
12365,1
12366,0
12367,2
12368,1
12369,0
12370,2
12371,0
12372,0
12373,2
12374,1
12375,2
12376,2
12377,0
12378,1
12379,1
12380,2
12381,1
12382,2
12383,1
12384,1
12385,1
12386,1
12387,2
12388,0
12389,2
12390,1
12391,0
12392,2
12393,1
12394,1
12395,2
12396,0
12397,0
12398,0
12399,2
12400,1
12401,1
12402,2
12403,0
12404,2
12405,1
12406,2
12407,2
12408,0
12409,1
12410,1
12411,2
12412,1
12413,2
12414,1
12415,0
12416,1
12417,1
12418,1
12419,1
12420,0
12421,1
12422,1
12423,0
12424,1
12425,1
12426,1
12427,1
12428,1
12429,2
12430,0
12431,0
12432,2
12433,0
12434,2
12435,1
12436,0
12437,1
12438,2
12439,1
12440,0
12441,1
12442,0
12443,1
12444,0
12445,1
12446,1
12447,1
12448,2
12449,1
12450,2
12451,1
12452,2
12453,2
12454,2
12455,2
12456,0
12457,0
12458,0
12459,1
12460,2
12461,0
12462,0
12463,0
12464,1
12465,2
12466,1
12467,2
12468,1
12469,0
12470,0
12471,0
12472,0
12473,0
12474,1
12475,1
12476,0
12477,2
12478,2
12479,2
12480,1
12481,1
12482,2
12483,1
12484,2
12485,0
12486,2
12487,0
12488,1
12489,2
12490,0
12491,1
12492,0
12493,1
12494,0
12495,1
12496,1
12497,0
12498,1
12499,2
12500,1
12501,0
12502,2
12503,2
12504,0
12505,2
12506,1
12507,0
12508,1
12509,1
12510,1
12511,2
12512,0
12513,0
12514,1
12515,2
12516,0
12517,1
12518,0
12519,2
12520,1
12521,1
12522,1
12523,1
12524,0
12525,2
12526,0
12527,2
12528,2
12529,2
12530,0
12531,1
12532,1
12533,0
12534,1
12535,2
12536,1
12537,0
12538,0
12539,2
12540,1
12541,0
12542,0
12543,0
12544,0
12545,1
12546,2
12547,1
12548,1
12549,0
12550,0
12551,2
12552,0
12553,0
12554,2
12555,2
12556,1
12557,0
12558,1
12559,1
12560,1
12561,2
12562,1
12563,1
12564,2
12565,0
12566,0
12567,2
12568,1
12569,0
12570,1
12571,0
12572,0
12573,0
12574,2
12575,1
12576,1
12577,0
12578,2
12579,2
12580,2
12581,0
12582,1
12583,1
12584,1
12585,1
12586,0
12587,1
12588,2
12589,0
12590,1
12591,1
12592,0
12593,1
12594,1
12595,2
12596,0
12597,2
12598,2
12599,0
12600,1
12601,0
12602,1
12603,0
12604,2
12605,0
12606,1
12607,2
12608,0
12609,0
12610,1
12611,0
12612,1
12613,2
12614,2
12615,1
12616,0
12617,0
12618,1
12619,2
12620,1
12621,0
12622,2
12623,2
12624,0
12625,1
12626,2
12627,2
12628,1
12629,1
12630,1
12631,1
12632,0
12633,2
12634,2
12635,0
12636,1
12637,2
12638,1
12639,1
12640,1
12641,1
12642,1
12643,1
12644,0
12645,2
12646,0
12647,0
12648,2
12649,2
12650,0
12651,0
12652,2
12653,2
12654,2
12655,2
12656,0
12657,1
12658,0
12659,2
12660,1
12661,1
12662,1
12663,2
12664,0
12665,2
12666,1
12667,1
12668,1
12669,0
12670,2
12671,2
12672,1
12673,1
12674,2
12675,0
12676,2
12677,1
12678,2
12679,0
12680,1
12681,1
12682,1
12683,0
12684,0
12685,1
12686,0
12687,0
12688,2
12689,1
12690,1
12691,0
12692,1
12693,1
12694,0
12695,1
12696,1
12697,0
12698,2
12699,0
12700,0
12701,1
12702,1
12703,2
12704,1
12705,1
12706,2
12707,1
12708,0
12709,1
12710,0
12711,1
12712,2
12713,1
12714,2
12715,0
12716,1
12717,2
12718,0
12719,1
12720,2
12721,2
12722,0
12723,2
12724,0
12725,2
12726,0
12727,1
12728,0
12729,2
12730,2
12731,2
12732,2
12733,1
12734,0
12735,0
12736,0
12737,1
12738,0
12739,2
12740,1
12741,2
12742,2
12743,0
12744,2
12745,2
12746,2
12747,0
12748,2
12749,0
12750,2
12751,0
12752,0
12753,0
12754,2
12755,0
12756,1
12757,1
12758,1
12759,0
12760,1
12761,1
12762,1
12763,1
12764,0
12765,0
12766,0
12767,1
12768,1
12769,1
12770,2
12771,1
12772,1
12773,1
12774,0
12775,1
12776,1
12777,1
12778,0
12779,2
12780,0
12781,1
12782,1
12783,0
12784,1
12785,1
12786,2
12787,1
12788,2
12789,1
12790,0
12791,1
12792,2
12793,2
12794,2
12795,1
12796,2
12797,1
12798,1
12799,2
12800,1
12801,0
12802,2
12803,1
12804,1
12805,0
12806,0
12807,1
12808,0
12809,1
12810,2
12811,2
12812,2
12813,2
12814,1
12815,2
12816,1
12817,2
12818,2
12819,0
12820,2
12821,0
12822,1
12823,1
12824,1
12825,1
12826,0
12827,1
12828,0
12829,2
12830,2
12831,1
12832,1
12833,1
12834,1
12835,1
12836,2
12837,1
12838,2
12839,0
12840,1
12841,1
12842,1
12843,0
12844,0
12845,1
12846,0
12847,0
12848,1
12849,2
12850,1
12851,2
12852,0
12853,0
12854,2
12855,1
12856,1
12857,1
12858,0
12859,0
12860,1
12861,2
12862,2
12863,0
12864,1
12865,1
12866,1
12867,0
12868,1
12869,0
12870,1
12871,1
12872,1
12873,1
12874,1
12875,1
12876,0
12877,1
12878,2
12879,0
12880,0
12881,1
12882,2
12883,1
12884,0
12885,1
12886,0
12887,0
12888,0
12889,0
12890,2
12891,2
12892,0
12893,0
12894,2
12895,1
12896,1
12897,0
12898,2
12899,2
12900,1
12901,1
12902,0
12903,1
12904,0
12905,2
12906,1
12907,0
12908,0
12909,1
12910,0
12911,2
12912,0
12913,0
12914,1
12915,1
12916,2
12917,1
12918,2
12919,1
12920,1
12921,1
12922,1
12923,0
12924,1
12925,0
12926,1
12927,0
12928,2
12929,1
12930,0
12931,0
12932,1
12933,1
12934,2
12935,0
12936,1
12937,1
12938,0
12939,1
12940,0
12941,2
12942,2
12943,1
12944,2
12945,1
12946,0
12947,1
12948,0
12949,2
12950,0
12951,0
12952,1
12953,1
12954,0
12955,2
12956,1
12957,0
12958,2
12959,0
12960,1
12961,2
12962,1
12963,1
12964,1
12965,0
12966,0
12967,2
12968,2
12969,2
12970,0
12971,1
12972,2
12973,0
12974,0
12975,1
12976,2
12977,0
12978,0
12979,1
12980,1
12981,2
12982,2
12983,1
12984,1
12985,2
12986,1
12987,1
12988,1
12989,1
12990,1
12991,0
12992,2
12993,1
12994,0
12995,0
12996,0
12997,1
12998,2
12999,0
13000,0
13001,0
13002,2
13003,1
13004,2
13005,1
13006,2
13007,2
13008,2
13009,2
13010,0
13011,0
13012,2
13013,0
13014,1
13015,2
13016,1
13017,1
13018,0
13019,0
13020,2
13021,1
13022,2
13023,0
13024,2
13025,2
13026,2
13027,2
13028,0
13029,1
13030,0
13031,2
13032,0
13033,0
13034,0
13035,1
13036,0
13037,2
13038,2
13039,1
13040,1
13041,1
13042,0
13043,1
13044,2
13045,0
13046,1
13047,2
13048,2
13049,2
13050,0
13051,2
13052,2
13053,0
13054,1
13055,1
13056,1
13057,1
13058,1
13059,0
13060,1
13061,0
13062,0
13063,0
13064,0
13065,1
13066,2
13067,1
13068,1
13069,1
13070,0
13071,2
13072,2
13073,2
13074,2
13075,0
13076,1
13077,0
13078,0
13079,0
13080,2
13081,0
13082,1
13083,2
13084,2
13085,1
13086,1
13087,2
13088,1
13089,1
13090,2
13091,1
13092,2
13093,0
13094,1
13095,0
13096,2
13097,0
13098,1
13099,1
13100,1
13101,0
13102,1
13103,0
13104,1
13105,1
13106,0
13107,2
13108,0
13109,1
13110,1
13111,0
13112,1
13113,1
13114,0
13115,2
13116,1
13117,0
13118,1
13119,1
13120,2
13121,1
13122,2
13123,2
13124,0
13125,1
13126,2
13127,0
13128,0
13129,1
13130,1
13131,0
13132,0
13133,2
13134,1
13135,2
13136,0
13137,1
13138,0
13139,2
13140,1
13141,2
13142,0
13143,0
13144,0
13145,0
13146,0
13147,0
13148,0
13149,1
13150,2
13151,1
13152,0
13153,1
13154,1
13155,0
13156,0
13157,0
13158,1
13159,2
13160,1
13161,0
13162,0
13163,0
13164,2
13165,2
13166,1
13167,2
13168,1
13169,1
13170,0
13171,2
13172,1
13173,1
13174,2
13175,1
13176,1
13177,2
13178,0
13179,0
13180,0
13181,0
13182,2
13183,0
13184,1
13185,2
13186,0
13187,2
13188,2
13189,1
13190,0
13191,2
13192,1
13193,2
13194,2
13195,2
13196,0
13197,1
13198,0
13199,1
13200,2
13201,1
13202,1
13203,0
13204,0
13205,2
13206,0
13207,2
13208,1
13209,1
13210,0
13211,1
13212,0
13213,1
13214,0
13215,1
13216,1
13217,0
13218,2
13219,0
13220,1
13221,1
13222,2
13223,1
13224,1
13225,1
13226,2
13227,2
13228,2
13229,1
13230,0
13231,1
13232,1
13233,2
13234,2
13235,2
13236,0
13237,0
13238,0
13239,1
13240,0
13241,1
13242,1
13243,0
13244,1
13245,1
13246,2
13247,2
13248,1
13249,0
13250,2
13251,1
13252,2
13253,1
13254,1
13255,0
13256,1
13257,1
13258,2
13259,1
13260,2
13261,0
13262,0
13263,0
13264,2
13265,0
13266,1
13267,0
13268,0
13269,0
13270,0
13271,2
13272,1
13273,2
13274,0
13275,2
13276,0
13277,2
13278,1
13279,2
13280,2
13281,1
13282,0
13283,0
13284,1
13285,2
13286,2
13287,2
13288,1
13289,1
13290,1
13291,0
13292,0
13293,1
13294,1
13295,2
13296,1
13297,2
13298,2
13299,1
13300,0
13301,2
13302,1
13303,1
13304,0
13305,1
13306,1
13307,2
13308,0
13309,2
13310,0
13311,1
13312,1
13313,0
13314,2
13315,0
13316,2
13317,2
13318,2
13319,0
13320,0
13321,1
13322,2
13323,0
13324,0
13325,2
13326,1
13327,1
13328,1
13329,1
13330,0
13331,2
13332,1
13333,2
13334,0
13335,0
13336,1
13337,1
13338,0
13339,1
13340,0
13341,2
13342,2
13343,0
13344,2
13345,1
13346,1
13347,0
13348,1
13349,2
13350,0
13351,2
13352,2
13353,1
13354,1
13355,0
13356,0
13357,1
13358,0
13359,0
13360,0
13361,2
13362,0
13363,1
13364,1
13365,2
13366,1
13367,1
13368,1
13369,1
13370,0
13371,1
13372,0
13373,2
13374,0
13375,0
13376,2
13377,1
13378,0
13379,0
13380,0
13381,2
13382,0
13383,0
13384,0
13385,0
13386,0
13387,1
13388,0
13389,0
13390,0
13391,2
13392,0
13393,2
13394,0
13395,0
13396,0
13397,0
13398,0
13399,0
13400,1
13401,2
13402,1
13403,1
13404,1
13405,1
13406,0
13407,0
13408,1
13409,1
13410,2
13411,2
13412,0
13413,0
13414,0
13415,2
13416,1
13417,0
13418,0
13419,0
13420,1
13421,1
13422,2
13423,1
13424,1
13425,1
13426,0
13427,2
13428,0
13429,0
13430,1
13431,0
13432,2
13433,1
13434,1
13435,2
13436,2
13437,1
13438,0
13439,2
13440,1
13441,1
13442,2
13443,0
13444,2
13445,2
13446,2
13447,2
13448,0
13449,0
13450,0
13451,0
13452,1
13453,1
13454,2
13455,1
13456,2
13457,0
13458,0
13459,1
13460,1
13461,1
13462,1
13463,1
13464,1
13465,2
13466,2
13467,2
13468,2
13469,0
13470,2
13471,0
13472,1
13473,1
13474,1
13475,1
13476,2
13477,1
13478,0
13479,1
13480,0
13481,1
13482,1
13483,1
13484,2
13485,2
13486,1
13487,2
13488,1
13489,1
13490,2
13491,2
13492,1
13493,2
13494,2
13495,2
13496,2
13497,1
13498,0
13499,2
13500,1
13501,1
13502,1
13503,0
13504,0
13505,2
13506,0
13507,2
13508,0
13509,1
13510,2
13511,0
13512,0
13513,2
13514,1
13515,1
13516,0
13517,1
13518,2
13519,1
13520,2
13521,0
13522,1
13523,1
13524,1
13525,2
13526,0
13527,0
13528,2
13529,1
13530,2
13531,2
13532,2
13533,1
13534,2
13535,1
13536,2
13537,0
13538,0
13539,0
13540,0
13541,0
13542,0
13543,1
13544,0
13545,1
13546,0
13547,2
13548,1
13549,1
13550,0
13551,1
13552,0
13553,0
13554,1
13555,2
13556,2
13557,2
13558,1
13559,0
13560,0
13561,0
13562,1
13563,0
13564,0
13565,2
13566,0
13567,0
13568,2
13569,0
13570,2
13571,1
13572,0
13573,0
13574,1
13575,2
13576,1
13577,2
13578,1
13579,1
13580,1
13581,1
13582,1
13583,0
13584,1
13585,2
13586,2
13587,1
13588,2
13589,1
13590,0
13591,2
13592,1
13593,1
13594,0
13595,1
13596,2
13597,0
13598,0
13599,1
13600,0
13601,2
13602,1
13603,0
13604,1
13605,0
13606,2
13607,1
13608,1
13609,0
13610,1
13611,2
13612,0
13613,2
13614,1
13615,1
13616,1
13617,1
13618,1
13619,0
13620,0
13621,0
13622,0
13623,1
13624,1
13625,2
13626,2
13627,1
13628,2
13629,1
13630,2
13631,0
13632,0
13633,1
13634,0
13635,0
13636,2
13637,1
13638,2
13639,2
13640,1
13641,2
13642,0
13643,2
13644,1
13645,0
13646,2
13647,0
13648,0
13649,2
13650,2
13651,0
13652,0
13653,1
13654,1
13655,2
13656,0
13657,1
13658,2
13659,2
13660,1
13661,0
13662,2
13663,1
13664,0
13665,1
13666,0
13667,1
13668,2
13669,1
13670,1
13671,1
13672,2
13673,1
13674,0
13675,1
13676,2
13677,1
13678,1
13679,0
13680,0
13681,1
13682,1
13683,0
13684,0
13685,1
13686,2
13687,1
13688,0
13689,1
13690,2
13691,0
13692,1
13693,2
13694,2
13695,0
13696,2
13697,0
13698,0
13699,0
13700,1
13701,2
13702,1
13703,0
13704,0
13705,1
13706,1
13707,0
13708,2
13709,1
13710,0
13711,0
13712,0
13713,0
13714,0
13715,0
13716,0
13717,1
13718,1
13719,1
13720,2
13721,0
13722,1
13723,2
13724,0
13725,1
13726,0
13727,1
13728,2
13729,1
13730,0
13731,0
13732,2
13733,2
13734,2
13735,1
13736,1
13737,0
13738,0
13739,1
13740,0
13741,0
13742,0
13743,2
13744,0
13745,1
13746,0
13747,0
13748,1
13749,0
13750,1
13751,0
13752,0
13753,2
13754,2
13755,0
13756,0
13757,1
13758,1
13759,0
13760,0
13761,1
13762,1
13763,2
13764,0
13765,2
13766,1
13767,0
13768,0
13769,0
13770,0
13771,2
13772,0
13773,2
13774,1
13775,0
13776,1
13777,0
13778,1
13779,0
13780,1
13781,2
13782,0
13783,1
13784,1
13785,2
13786,1
13787,1
13788,2
13789,0
13790,2
13791,2
13792,1
13793,0
13794,0
13795,0
13796,1
13797,0
13798,1
13799,0
13800,1
13801,1
13802,1
13803,0
13804,1
13805,1
13806,1
13807,0
13808,1
13809,1
13810,0
13811,0
13812,1
13813,2
13814,1
13815,1
13816,1
13817,0
13818,0
13819,1
13820,0
13821,0
13822,0
13823,0
13824,0
13825,1
13826,1
13827,0
13828,2
13829,1
13830,1
13831,0
13832,0
13833,1
13834,1
13835,1
13836,2
13837,1
13838,1
13839,0
13840,0
13841,0
13842,0
13843,1
13844,2
13845,0
13846,2
13847,0
13848,0
13849,1
13850,0
13851,0
13852,0
13853,1
13854,0
13855,1
13856,2
13857,1
13858,2
13859,0
13860,0
13861,0
13862,2
13863,0
13864,1
13865,2
13866,0
13867,0
13868,0
13869,1
13870,0
13871,1
13872,2
13873,1
13874,2
13875,2
13876,1
13877,1
13878,0
13879,0
13880,0
13881,2
13882,0
13883,1
13884,1
13885,2
13886,2
13887,0
13888,0
13889,2
13890,1
13891,2
13892,1
13893,0
13894,1
13895,1
13896,2
13897,2
13898,0
13899,2
13900,0
13901,2
13902,1
13903,0
13904,1
13905,1
13906,0
13907,1
13908,2
13909,0
13910,2
13911,1
13912,2
13913,2
13914,1
13915,2
13916,2
13917,1
13918,0
13919,2
13920,0
13921,2
13922,0
13923,1
13924,2
13925,1
13926,2
13927,0
13928,1
13929,1
13930,2
13931,0
13932,2
13933,1
13934,2
13935,0
13936,0
13937,1
13938,0
13939,1
13940,2
13941,1
13942,0
13943,2
13944,1
13945,0
13946,2
13947,1
13948,1
13949,0
13950,2
13951,0
13952,0
13953,0
13954,0
13955,2
13956,0
13957,1
13958,0
13959,1
13960,2
13961,1
13962,2
13963,0
13964,2
13965,0
13966,2
13967,1
13968,1
13969,0
13970,2
13971,1
13972,1
13973,0
13974,2
13975,1
13976,2
13977,1
13978,1
13979,0
13980,1
13981,1
13982,0
13983,0
13984,0
13985,1
13986,2
13987,2
13988,0
13989,0
13990,2
13991,2
13992,2
13993,1
13994,1
13995,0
13996,2
13997,1
13998,1
13999,2
14000,2
14001,1
14002,1
14003,1
14004,2
14005,1
14006,2
14007,2
14008,1
14009,2
14010,1
14011,2
14012,0
14013,1
14014,1
14015,2
14016,1
14017,1
14018,2
14019,2
14020,0
14021,1
14022,1
14023,0
14024,1
14025,2
14026,0
14027,2
14028,2
14029,0
14030,0
14031,2
14032,2
14033,0
14034,2
14035,0
14036,2
14037,2
14038,2
14039,1
14040,0
14041,2
14042,0
14043,0
14044,1
14045,1
14046,0
14047,1
14048,0
14049,0
14050,2
14051,2
14052,0
14053,1
14054,2
14055,0
14056,1
14057,0
14058,0
14059,1
14060,0
14061,1
14062,0
14063,2
14064,2
14065,0
14066,0
14067,0
14068,1
14069,1
14070,2
14071,0
14072,1
14073,1
14074,0
14075,1
14076,1
14077,1
14078,0
14079,2
14080,0
14081,0
14082,1
14083,1
14084,2
14085,2
14086,2
14087,0
14088,1
14089,1
14090,0
14091,0
14092,1
14093,1
14094,0
14095,1
14096,2
14097,2
14098,1
14099,0
14100,0
14101,1
14102,2
14103,1
14104,1
14105,2
14106,0
14107,2
14108,2
14109,0
14110,1
14111,0
14112,1
14113,1
14114,1
14115,1
14116,1
14117,1
14118,0
14119,2
14120,1
14121,1
14122,2
14123,0
14124,0
14125,0
14126,2
14127,0
14128,2
14129,0
14130,2
14131,2
14132,1
14133,0
14134,1
14135,0
14136,0
14137,1
14138,2
14139,1
14140,2
14141,1
14142,2
14143,0
14144,0
14145,1
14146,1
14147,1
14148,1
14149,0
14150,1
14151,2
14152,2
14153,0
14154,1
14155,0
14156,1
14157,0
14158,1
14159,1
14160,1
14161,0
14162,0
14163,0
14164,1
14165,2
14166,1
14167,1
14168,2
14169,1
14170,1
14171,0
14172,1
14173,1
14174,0
14175,0
14176,0
14177,1
14178,2
14179,0
14180,1
14181,0
14182,1
14183,2
14184,1
14185,2
14186,1
14187,1
14188,0
