index,cluster
11391,2
11392,0
11393,1
11394,2
11395,0
11396,0
11397,1
11398,1
11399,2
11400,0
11401,1
11402,0
11403,0
11404,0
11405,0
11406,1
11407,0
11408,2
11409,0
11410,1
11411,1
11412,0
11413,2
11414,2
11415,2
11416,1
11417,0
11418,2
11419,1
11420,1
11421,2
11422,1
11423,1
11424,1
11425,0
11426,1
11427,1
11428,0
11429,0
11430,1
11431,0
11432,2
11433,0
11434,2
11435,2
11436,2
11437,2
11438,1
11439,1
11440,2
11441,0
11442,1
11443,0
11444,1
11445,2
11446,2
11447,2
11448,0
11449,0
11450,0
11451,0
11452,0
11453,1
11454,2
11455,0
11456,1
11457,2
11458,0
11459,1
11460,0
11461,1
11462,0
11463,0
11464,0
11465,1
11466,2
11467,1
11468,0
11469,1
11470,1
11471,0
11472,0
11473,2
11474,2
11475,1
11476,1
11477,2
11478,1
11479,2
11480,0
11481,1
11482,2
11483,0
11484,2
11485,0
11486,2
11487,0
11488,2
11489,0
11490,1
11491,2
11492,0
11493,1
11494,2
11495,0
11496,2
11497,2
11498,0
11499,1
11500,2
11501,0
11502,1
11503,0
11504,0
11505,0
11506,1
11507,0
11508,2
11509,1
11510,0
11511,0
11512,0
11513,1
11514,2
11515,1
11516,2
11517,1
11518,2
11519,0
11520,0
11521,2
11522,2
11523,2
11524,2
11525,1
11526,0
11527,0
11528,2
11529,0
11530,1
11531,1
11532,1
11533,0
11534,0
11535,2
11536,0
11537,2
11538,0
11539,2
11540,2
11541,0
11542,0
11543,0
11544,1
11545,1
11546,0
11547,2
11548,1
11549,0
11550,0
11551,2
11552,1
11553,2
11554,0
11555,1
11556,0
11557,0
11558,0
11559,0
11560,0
11561,0
11562,2
11563,0
11564,0
11565,1
11566,2
11567,2
11568,2
11569,0
11570,1
11571,2
11572,2
11573,2
11574,1
11575,1
11576,2
11577,0
11578,1
11579,1
11580,2
11581,0
11582,0
11583,0
11584,1
11585,2
11586,0
11587,0
11588,1
11589,0
11590,0
11591,0
11592,2
11593,1
11594,0
11595,0
11596,2
11597,2
11598,1
11599,2
11600,2
11601,0
11602,2
11603,0
11604,0
11605,0
11606,2
11607,2
11608,1
11609,0
11610,0
11611,0
11612,1
11613,1
11614,1
11615,2
11616,0
11617,2
11618,1
11619,0
11620,2
11621,1
11622,0
11623,1
11624,0
11625,2
11626,2
11627,1
11628,0
11629,2
11630,1
11631,0
11632,1
11633,1
11634,2
11635,0
11636,2
11637,0
11638,2
11639,2
11640,2
11641,0
11642,1
11643,2
11644,0
11645,0
11646,1
11647,1
11648,1
11649,0
11650,1
11651,0
11652,0
11653,0
11654,2
11655,1
11656,1
11657,2
11658,1
11659,2
11660,2
11661,0
11662,2
11663,2
11664,0
11665,2
11666,0
11667,1
11668,1
11669,0
11670,1
11671,1
11672,2
11673,2
11674,0
11675,0
11676,0
11677,0
11678,0
11679,2
11680,0
11681,1
11682,0
11683,1
11684,1
11685,1
11686,2
11687,1
11688,1
11689,0
11690,1
11691,1
11692,0
11693,2
11694,0
11695,0
11696,1
11697,0
11698,1
11699,2
11700,2
11701,1
11702,2
11703,0
11704,0
11705,2
11706,2
11707,2
11708,1
11709,0
11710,2
11711,0
11712,0
11713,0
11714,1
11715,2
11716,2
11717,1
11718,1
11719,0
11720,0
11721,2
11722,2
11723,2
11724,2
11725,0
11726,1
11727,1
11728,1
11729,1
11730,1
11731,0
11732,2
11733,2
11734,1
11735,0
11736,0
11737,0
11738,0
11739,2
11740,0
11741,0
11742,2
11743,0
11744,0
11745,2
11746,0
11747,0
11748,2
11749,2
11750,0
11751,2
11752,1
11753,0
11754,0
11755,2
11756,1
11757,0
11758,0
11759,0
11760,2
11761,2
11762,0
11763,2
11764,2
11765,2
11766,1
11767,2
11768,2
11769,0
11770,0
11771,2
11772,0
11773,1
11774,0
11775,0
11776,2
11777,0
11778,2
11779,2
11780,0
11781,2
11782,1
11783,0
11784,2
11785,1
11786,2
11787,1
11788,1
11789,0
11790,0
11791,0
11792,0
11793,2
11794,1
11795,2
11796,2
11797,0
11798,0
11799,0
11800,2
11801,0
11802,1
11803,0
11804,1
11805,0
11806,1
11807,0
11808,0
11809,1
11810,1
11811,2
11812,1
11813,0
11814,0
11815,2
11816,1
11817,0
11818,0
11819,2
11820,1
11821,0
11822,1
11823,1
11824,1
11825,2
11826,1
11827,2
11828,2
11829,1
11830,0
11831,0
11832,0
11833,2
11834,0
11835,0
11836,0
11837,0
11838,0
11839,0
11840,2
11841,2
11842,0
11843,0
11844,2
11845,0
11846,2
11847,2
11848,0
11849,2
11850,2
11851,1
11852,0
11853,0
11854,1
11855,0
11856,0
11857,1
11858,2
11859,1
11860,0
11861,0
11862,2
11863,0
11864,1
11865,0
11866,0
11867,2
11868,0
11869,1
11870,0
11871,0
11872,2
11873,1
11874,1
11875,0
11876,1
11877,1
11878,0
11879,0
11880,0
11881,2
11882,2
11883,0
11884,2
11885,1
11886,2
11887,1
11888,2
11889,0
11890,1
11891,0
11892,0
11893,2
11894,0
11895,0
11896,1
11897,1
11898,2
11899,0
11900,1
11901,0
11902,1
11903,0
11904,1
11905,0
11906,2
11907,1
11908,0
11909,1
11910,2
11911,0
11912,1
11913,0
11914,2
11915,0
11916,1
11917,0
11918,1
11919,1
11920,1
11921,1
11922,0
11923,2
11924,1
11925,0
11926,2
11927,0
11928,2
11929,2
11930,2
11931,1
11932,0
11933,1
11934,0
11935,2
11936,1
11937,1
11938,2
11939,0
11940,1
11941,0
11942,0
11943,2
11944,0
11945,1
11946,2
11947,1
11948,1
11949,1
11950,0
11951,0
11952,2
11953,0
11954,0
11955,2
11956,0
11957,0
11958,1
11959,1
11960,2
11961,0
11962,1
11963,1
11964,1
11965,0
11966,0
11967,2
11968,1
11969,2
11970,2
11971,0
11972,2
11973,0
11974,1
11975,0
11976,2
11977,1
11978,0
11979,0
11980,2
11981,0
11982,2
11983,2
11984,2
11985,2
11986,0
11987,2
11988,1
11989,2
11990,2
11991,0
11992,1
11993,1
11994,2
11995,1
11996,0
11997,2
11998,2
11999,0
12000,0
12001,0
12002,2
12003,1
12004,0
12005,0
12006,1
12007,0
12008,0
12009,2
12010,0
12011,0
12012,1
12013,0
12014,0
12015,1
12016,2
12017,1
12018,0
12019,1
12020,2
12021,0
12022,2
12023,0
12024,1
12025,1
12026,0
12027,0
12028,1
12029,2
12030,2
12031,0
12032,0
12033,0
12034,1
12035,0
12036,1
12037,1
12038,0
12039,1
12040,1
12041,2
12042,0
12043,0
12044,2
12045,2
12046,0
12047,2
12048,1
12049,2
12050,0
12051,1
12052,0
12053,1
12054,0
12055,2
12056,0
12057,1
12058,1
12059,0
12060,0
12061,2
12062,1
12063,1
12064,2
12065,0
12066,0
12067,0
12068,1
12069,2
12070,1
12071,2
12072,2
12073,1
12074,2
12075,1
12076,2
12077,1
12078,1
12079,0
12080,0
12081,2
12082,1
12083,0
12084,0
12085,2
12086,1
12087,1
12088,2
12089,2
12090,0
12091,0
12092,0
12093,2
12094,2
12095,2
12096,2
12097,0
12098,0
12099,0
12100,2
12101,2
12102,2
12103,0
12104,2
12105,2
12106,1
12107,0
12108,2
12109,2
12110,0
12111,2
12112,0
12113,1
12114,0
12115,0
12116,0
12117,1
12118,0
12119,0
12120,2
12121,2
12122,0
12123,2
12124,0
12125,2
12126,0
12127,2
12128,2
12129,2
12130,0
12131,2
12132,0
12133,2
12134,1
12135,0
12136,0
12137,0
12138,0
12139,1
12140,2
12141,2
12142,0
12143,1
12144,1
12145,2
12146,2
12147,2
12148,2
12149,2
12150,2
12151,0
12152,2
12153,2
12154,2
12155,0
12156,2
12157,1
12158,0
12159,0
12160,2
12161,1
12162,0
12163,1
12164,2
12165,2
12166,2
12167,0
12168,2
12169,2
12170,2
12171,0
12172,2
12173,1
12174,0
12175,1
12176,2
12177,1
12178,0
12179,0
12180,1
12181,2
12182,1
12183,0
12184,0
12185,0
12186,2
12187,0
12188,2
12189,1
12190,0
12191,2
12192,0
12193,1
12194,2
12195,0
12196,2
12197,2
12198,2
12199,2
12200,2
12201,0
12202,2
12203,0
12204,0
12205,2
12206,2
12207,0
12208,0
12209,1
12210,0
12211,0
12212,0
12213,0
12214,0
12215,2
12216,1
12217,2
12218,0
12219,2
12220,1
12221,0
12222,1
12223,2
12224,2
12225,2
12226,1
12227,1
12228,2
12229,0
12230,0
12231,0
12232,2
12233,2
12234,2
12235,0
12236,1
12237,2
12238,0
12239,2
12240,2
12241,2
12242,0
12243,0
12244,0
12245,1
12246,0
12247,0
12248,2
12249,1
12250,2
12251,0
12252,0
12253,2
12254,0
12255,2
12256,0
12257,0
12258,1
12259,0
12260,2
12261,0
12262,0
12263,0
12264,1
12265,2
12266,0
12267,1
12268,0
12269,2
12270,2
12271,0
12272,2
12273,1
12274,2
12275,0
12276,0
12277,2
12278,2
12279,2
12280,2
12281,1
12282,2
12283,0
12284,0
12285,0
12286,2
12287,0
12288,1
12289,2
12290,1
12291,2
12292,2
12293,2
12294,0
12295,0
12296,2
12297,2
12298,2
12299,1
12300,0
12301,1
12302,2
12303,1
12304,2
12305,1
12306,1
12307,0
12308,1
12309,2
12310,1
12311,1
12312,2
12313,0
12314,0
12315,2
12316,0
12317,0
12318,1
12319,0
12320,1
12321,0
12322,0
12323,2
12324,1
12325,0
12326,0
12327,1
12328,1
12329,0
12330,0
12331,0
12332,0
12333,0
12334,0
12335,2
12336,0
12337,1
12338,2
12339,0
12340,1
12341,2
12342,2
12343,2
12344,0
12345,1
12346,1
12347,1
12348,1
12349,1
12350,1
12351,1
12352,1
12353,1
12354,1
12355,2
12356,2
12357,2
12358,1
12359,0
12360,2
12361,0
12362,2
12363,1
12364,1
12365,2
12366,0
12367,0
12368,2
12369,0
12370,1
12371,0
12372,0
12373,1
12374,2
12375,1
12376,1
12377,0
12378,2
12379,2
12380,0
12381,2
12382,1
12383,2
12384,2
12385,2
12386,2
12387,1
12388,0
12389,1
12390,2
12391,0
12392,1
12393,2
12394,2
12395,1
12396,0
12397,0
12398,0
12399,1
12400,2
12401,0
12402,1
12403,0
12404,1
12405,2
12406,1
12407,1
12408,0
12409,2
12410,2
12411,1
12412,2
12413,1
12414,2
12415,0
12416,2
12417,2
12418,2
12419,2
12420,0
12421,2
12422,2
12423,0
12424,2
12425,2
12426,2
12427,0
12428,2
12429,1
12430,0
12431,0
12432,1
12433,0
12434,1
12435,2
12436,0
12437,0
12438,1
12439,2
12440,0
12441,2
12442,0
12443,2
12444,1
12445,2
12446,2
12447,2
12448,1
12449,2
12450,1
12451,2
12452,1
12453,1
12454,1
12455,1
12456,0
12457,0
12458,0
12459,2
12460,1
12461,0
12462,0
12463,0
12464,2
12465,1
12466,2
12467,1
12468,2
12469,0
12470,0
12471,0
12472,0
12473,0
12474,2
12475,2
12476,0
12477,1
12478,2
12479,1
12480,2
12481,2
12482,1
12483,2
12484,1
12485,0
12486,1
12487,0
12488,2
12489,0
12490,0
12491,2
12492,0
12493,2
12494,0
12495,2
12496,2
12497,0
12498,2
12499,1
12500,2
12501,0
12502,0
12503,1
12504,0
12505,1
12506,2
12507,0
12508,2
12509,0
12510,2
12511,1
12512,0
12513,0
12514,2
12515,1
12516,0
12517,2
12518,0
12519,1
12520,2
12521,2
12522,2
12523,0
12524,0
12525,1
12526,0
12527,1
12528,1
12529,1
12530,0
12531,2
12532,2
12533,0
12534,2
12535,1
12536,2
12537,0
12538,0
12539,1
12540,2
12541,0
12542,0
12543,0
12544,0
12545,2
12546,1
12547,0
12548,2
12549,0
12550,0
12551,1
12552,0
12553,0
12554,1
12555,1
12556,2
12557,0
12558,2
12559,2
12560,0
12561,1
12562,2
12563,2
12564,1
12565,0
12566,0
12567,1
12568,2
12569,0
12570,2
12571,0
12572,0
12573,0
12574,1
12575,2
12576,0
12577,0
12578,1
12579,1
12580,1
12581,0
12582,2
12583,0
12584,2
12585,2
12586,0
12587,2
12588,1
12589,0
12590,2
12591,2
12592,0
12593,2
12594,2
12595,2
12596,0
12597,1
12598,1
12599,0
12600,2
12601,0
12602,2
12603,0
12604,1
12605,0
12606,2
12607,1
12608,0
12609,0
12610,2
12611,0
12612,0
12613,1
12614,1
12615,2
12616,0
12617,0
12618,2
12619,1
12620,2
12621,0
12622,1
12623,1
12624,0
12625,2
12626,1
12627,1
12628,2
12629,2
12630,2
12631,2
12632,0
12633,1
12634,0
12635,0
12636,0
12637,1
12638,2
12639,2
12640,2
12641,2
12642,2
12643,0
12644,0
12645,1
12646,0
12647,0
12648,1
12649,1
12650,0
12651,0
12652,1
12653,1
12654,1
12655,1
12656,0
12657,2
12658,0
12659,1
12660,0
12661,2
12662,2
12663,1
12664,0
12665,1
12666,2
12667,2
12668,2
12669,0
12670,1
12671,1
12672,2
12673,2
12674,1
12675,0
12676,1
12677,2
12678,1
12679,0
12680,2
12681,2
12682,2
12683,0
12684,0
12685,0
12686,0
12687,0
12688,1
12689,2
12690,2
12691,0
12692,2
12693,2
12694,0
12695,2
12696,2
12697,0
12698,1
12699,0
12700,0
12701,2
12702,0
12703,1
12704,2
12705,2
12706,1
12707,2
12708,0
12709,2
12710,0
12711,2
12712,1
12713,2
12714,1
12715,0
12716,2
12717,1
12718,1
12719,0
12720,1
12721,1
12722,0
12723,0
12724,0
12725,1
12726,0
12727,2
12728,0
12729,1
12730,1
12731,1
12732,0
12733,2
12734,0
12735,0
12736,0
12737,2
12738,0
12739,1
12740,2
12741,1
12742,1
12743,0
12744,1
12745,1
12746,1
12747,0
12748,1
12749,0
12750,1
12751,0
12752,0
12753,0
12754,1
12755,0
12756,0
12757,2
12758,2
12759,0
12760,2
12761,0
12762,2
12763,2
12764,0
12765,0
12766,0
12767,2
12768,2
12769,2
12770,1
12771,2
12772,2
12773,2
12774,0
12775,2
12776,2
12777,2
12778,0
12779,1
12780,0
12781,2
12782,2
12783,0
12784,2
12785,0
12786,1
12787,0
12788,1
12789,2
12790,0
12791,2
12792,1
12793,1
12794,1
12795,2
12796,1
12797,2
12798,2
12799,1
12800,2
12801,0
12802,1
12803,2
12804,2
12805,0
12806,0
12807,0
12808,0
12809,2
12810,1
12811,1
12812,1
12813,1
12814,2
12815,1
12816,2
12817,1
12818,1
12819,0
12820,1
12821,0
12822,2
12823,2
12824,2
12825,2
12826,0
12827,2
12828,0
12829,1
12830,1
12831,2
12832,2
12833,2
12834,2
12835,2
12836,1
12837,2
12838,1
12839,0
12840,2
12841,2
12842,2
12843,0
12844,0
12845,2
12846,0
12847,0
12848,2
12849,1
12850,2
12851,1
12852,0
12853,0
12854,1
12855,2
12856,2
12857,1
12858,0
12859,0
12860,0
12861,1
12862,1
12863,0
12864,2
12865,2
12866,2
12867,0
12868,2
12869,0
12870,0
12871,2
12872,2
12873,2
12874,2
12875,2
12876,0
12877,2
12878,1
12879,0
12880,0
12881,2
12882,1
12883,2
12884,0
12885,0
12886,0
12887,0
12888,0
12889,0
12890,1
12891,2
12892,0
12893,0
12894,2
12895,2
12896,2
12897,0
12898,1
12899,1
12900,2
12901,2
12902,0
12903,2
12904,0
12905,1
12906,2
12907,0
12908,0
12909,2
12910,0
12911,1
12912,0
12913,0
12914,2
12915,0
12916,1
12917,2
12918,1
12919,2
12920,2
12921,2
12922,2
12923,0
12924,2
12925,0
12926,2
12927,0
12928,1
12929,2
12930,0
12931,0
12932,2
12933,2
12934,1
12935,0
12936,2
12937,2
12938,0
12939,2
12940,0
12941,1
12942,1
12943,2
12944,1
12945,2
12946,0
12947,2
12948,0
12949,1
12950,0
12951,0
12952,2
12953,2
12954,0
12955,1
12956,2
12957,0
12958,1
12959,0
12960,2
12961,1
12962,2
12963,2
12964,2
12965,0
12966,0
12967,2
12968,1
12969,1
12970,0
12971,2
12972,1
12973,0
12974,0
12975,2
12976,1
12977,0
12978,0
12979,2
12980,0
12981,1
12982,1
12983,2
12984,2
12985,1
12986,2
12987,2
12988,2
12989,2
12990,2
12991,0
12992,1
12993,2
12994,0
12995,0
12996,0
12997,2
12998,1
12999,0
13000,0
13001,0
13002,1
13003,2
13004,1
13005,2
13006,0
13007,1
13008,1
13009,1
13010,0
13011,0
13012,1
13013,0
13014,2
13015,1
13016,2
13017,2
13018,0
13019,0
13020,1
13021,2
13022,1
13023,0
13024,1
13025,1
13026,1
13027,1
13028,0
13029,2
13030,0
13031,1
13032,0
13033,0
13034,0
13035,2
13036,0
13037,1
13038,1
13039,0
13040,2
13041,2
13042,0
13043,2
13044,1
13045,0
13046,2
13047,1
13048,1
13049,1
13050,0
13051,1
13052,1
13053,0
13054,2
13055,2
13056,2
13057,2
13058,2
13059,0
13060,2
13061,0
13062,0
13063,0
13064,0
13065,2
13066,1
13067,2
13068,2
13069,2
13070,0
13071,1
13072,1
13073,1
13074,1
13075,0
13076,2
13077,0
13078,0
13079,0
13080,1
13081,0
13082,2
13083,1
13084,1
13085,2
13086,2
13087,1
13088,2
13089,2
13090,1
13091,2
13092,1
13093,0
13094,2
13095,0
13096,1
13097,0
13098,0
13099,2
13100,2
13101,0
13102,2
13103,0
13104,2
13105,2
13106,0
13107,1
13108,0
13109,0
13110,0
13111,0
13112,2
13113,2
13114,0
13115,1
13116,2
13117,0
13118,2
13119,2
13120,1
13121,0
13122,1
13123,1
13124,0
13125,0
13126,1
13127,0
13128,0
13129,2
13130,2
13131,0
13132,0
13133,1
13134,2
13135,1
13136,0
13137,2
13138,0
13139,1
13140,2
13141,1
13142,0
13143,0
13144,0
13145,0
13146,0
13147,0
13148,0
13149,2
13150,1
13151,2
13152,0
13153,2
13154,2
13155,0
13156,0
13157,0
13158,2
13159,1
13160,2
13161,1
13162,0
13163,0
13164,1
13165,1
13166,2
13167,1
13168,0
13169,2
13170,0
13171,1
13172,2
13173,2
13174,1
13175,2
13176,2
13177,1
13178,0
13179,0
13180,0
13181,0
13182,1
13183,0
13184,2
13185,0
13186,0
13187,1
13188,1
13189,2
13190,0
13191,1
13192,2
13193,1
13194,1
13195,1
13196,0
13197,2
13198,0
13199,2
13200,2
13201,0
13202,2
13203,0
13204,0
13205,1
13206,0
13207,2
13208,0
13209,2
13210,0
13211,2
13212,0
13213,2
13214,0
13215,0
13216,2
13217,0
13218,1
13219,0
13220,2
13221,2
13222,1
13223,2
13224,2
13225,2
13226,1
13227,1
13228,1
13229,2
13230,0
13231,2
13232,2
13233,1
13234,1
13235,1
13236,0
13237,0
13238,0
13239,2
13240,0
13241,2
13242,2
13243,0
13244,2
13245,2
13246,2
13247,1
13248,2
13249,0
13250,1
13251,2
13252,1
13253,2
13254,2
13255,0
13256,2
13257,2
13258,2
13259,2
13260,1
13261,0
13262,0
13263,0
13264,1
13265,0
13266,2
13267,0
13268,0
13269,0
13270,0
13271,1
13272,2
13273,2
13274,0
13275,1
13276,0
13277,2
13278,2
13279,1
13280,1
13281,2
13282,0
13283,0
13284,2
13285,1
13286,1
13287,1
13288,2
13289,2
13290,2
13291,0
13292,0
13293,0
13294,2
13295,1
13296,2
13297,1
13298,1
13299,2
13300,0
13301,1
13302,2
13303,2
13304,0
13305,2
13306,2
13307,1
13308,0
13309,1
13310,0
13311,2
13312,2
13313,0
13314,1
13315,0
13316,1
13317,1
13318,1
13319,0
13320,0
13321,2
13322,1
13323,0
13324,0
13325,1
13326,2
13327,2
13328,2
13329,2
13330,0
13331,1
13332,2
13333,1
13334,0
13335,0
13336,2
13337,2
13338,0
13339,2
13340,0
13341,1
13342,1
13343,0
13344,1
13345,2
13346,2
13347,0
13348,2
13349,2
13350,0
13351,1
13352,1
13353,2
13354,2
13355,0
13356,0
13357,0
13358,0
13359,0
13360,0
13361,2
13362,0
13363,2
13364,2
13365,1
13366,2
13367,0
13368,2
13369,2
13370,0
13371,2
13372,0
13373,1
13374,0
13375,0
13376,1
13377,2
13378,0
13379,0
13380,0
13381,1
13382,0
13383,0
13384,0
13385,0
13386,0
13387,2
13388,0
13389,0
13390,0
13391,1
13392,0
13393,1
13394,0
13395,0
13396,0
13397,0
13398,0
13399,0
13400,0
13401,1
13402,2
13403,0
13404,0
13405,2
13406,0
13407,0
13408,2
13409,2
13410,1
13411,1
13412,0
13413,0
13414,1
13415,1
13416,2
13417,0
13418,0
13419,0
13420,2
13421,2
13422,1
13423,2
13424,2
13425,2
13426,0
13427,1
13428,0
13429,0
13430,2
13431,0
13432,1
13433,2
13434,2
13435,1
13436,1
13437,0
13438,0
13439,1
13440,2
13441,2
13442,1
13443,0
13444,1
13445,1
13446,1
13447,1
13448,0
13449,0
13450,0
13451,0
13452,2
13453,2
13454,1
13455,2
13456,1
13457,0
13458,0
13459,2
13460,2
13461,2
13462,2
13463,2
13464,0
13465,1
13466,1
13467,1
13468,1
13469,0
13470,1
13471,0
13472,2
13473,2
13474,2
13475,2
13476,1
13477,2
13478,0
13479,2
13480,0
13481,2
13482,2
13483,2
13484,1
13485,1
13486,2
13487,1
13488,2
13489,2
13490,1
13491,1
13492,2
13493,1
13494,1
13495,1
13496,1
13497,2
13498,0
13499,1
13500,2
13501,2
13502,0
13503,0
13504,0
13505,1
13506,0
13507,1
13508,0
13509,2
13510,1
13511,0
13512,0
13513,1
13514,0
13515,2
13516,0
13517,2
13518,1
13519,2
13520,1
13521,0
13522,2
13523,2
13524,0
13525,1
13526,0
13527,0
13528,1
13529,2
13530,1
13531,1
13532,1
13533,2
13534,1
13535,2
13536,1
13537,0
13538,0
13539,0
13540,0
13541,0
13542,0
13543,2
13544,0
13545,2
13546,0
13547,1
13548,2
13549,2
13550,0
13551,2
13552,0
13553,0
13554,2
13555,1
13556,1
13557,1
13558,2
13559,0
13560,0
13561,0
13562,0
13563,0
13564,0
13565,1
13566,0
13567,0
13568,1
13569,0
13570,1
13571,2
13572,0
13573,0
13574,2
13575,1
13576,2
13577,1
13578,2
13579,2
13580,2
13581,2
13582,2
13583,0
13584,2
13585,1
13586,1
13587,2
13588,1
13589,2
13590,0
13591,1
13592,2
13593,2
13594,0
13595,2
13596,1
13597,0
13598,0
13599,2
13600,0
13601,1
13602,2
13603,0
13604,2
13605,0
13606,2
13607,2
13608,2
13609,0
13610,2
13611,1
13612,0
13613,1
13614,2
13615,2
13616,2
13617,0
13618,2
13619,0
13620,0
13621,0
13622,0
13623,2
13624,2
13625,1
13626,1
13627,2
13628,1
13629,2
13630,1
13631,0
13632,0
13633,2
13634,0
13635,0
13636,1
13637,2
13638,1
13639,1
13640,2
13641,1
13642,0
13643,1
13644,2
13645,0
13646,1
13647,0
13648,0
13649,1
13650,1
13651,0
13652,0
13653,2
13654,2
13655,1
13656,0
13657,2
13658,1
13659,1
13660,2
13661,0
13662,1
13663,2
13664,0
13665,2
13666,0
13667,2
13668,1
13669,2
13670,2
13671,2
13672,1
13673,2
13674,0
13675,2
13676,1
13677,0
13678,2
13679,0
13680,0
13681,2
13682,2
13683,0
13684,0
13685,2
13686,1
13687,2
13688,0
13689,2
13690,1
13691,0
13692,0
13693,2
13694,1
13695,0
13696,1
13697,0
13698,0
13699,0
13700,2
13701,1
13702,2
13703,0
13704,0
13705,2
13706,2
13707,0
13708,1
13709,2
13710,0
13711,0
13712,0
13713,1
13714,0
13715,0
13716,0
13717,2
13718,2
13719,2
13720,1
13721,0
13722,2
13723,1
13724,0
13725,2
13726,0
13727,2
13728,1
13729,2
13730,0
13731,0
13732,1
13733,1
13734,1
13735,2
13736,2
13737,0
13738,0
13739,2
13740,0
13741,0
13742,0
13743,1
13744,0
13745,2
13746,0
13747,0
13748,2
13749,0
13750,2
13751,0
13752,0
13753,1
13754,1
13755,0
13756,0
13757,2
13758,2
13759,0
13760,0
13761,2
13762,2
13763,1
13764,0
13765,1
13766,2
13767,0
13768,0
13769,0
13770,0
13771,1
13772,0
13773,1
13774,2
13775,0
13776,2
13777,0
13778,2
13779,0
13780,2
13781,1
13782,0
13783,2
13784,2
13785,1
13786,2
13787,2
13788,2
13789,0
13790,1
13791,1
13792,2
13793,0
13794,0
13795,0
13796,2
13797,0
13798,2
13799,0
13800,0
13801,2
13802,2
13803,0
13804,2
13805,2
13806,2
13807,0
13808,2
13809,2
13810,0
13811,0
13812,2
13813,1
13814,2
13815,0
13816,0
13817,0
13818,0
13819,2
13820,0
13821,0
13822,0
13823,0
13824,0
13825,2
13826,2
13827,0
13828,1
13829,2
13830,2
13831,0
13832,0
13833,2
13834,0
13835,2
13836,1
13837,2
13838,2
13839,0
13840,0
13841,0
13842,0
13843,2
13844,0
13845,0
13846,1
13847,0
13848,0
13849,0
13850,0
13851,0
13852,0
13853,0
13854,0
13855,2
13856,1
13857,2
13858,1
13859,0
13860,0
13861,0
13862,1
13863,0
13864,2
13865,1
13866,0
13867,0
13868,0
13869,2
13870,0
13871,0
13872,1
13873,2
13874,1
13875,1
13876,2
13877,2
13878,0
13879,0
13880,0
13881,1
13882,0
13883,2
13884,2
13885,1
13886,1
13887,0
13888,0
13889,1
13890,2
13891,1
13892,2
13893,0
13894,2
13895,2
13896,1
13897,2
13898,0
13899,1
13900,0
13901,1
13902,2
13903,0
13904,2
13905,2
13906,0
13907,2
13908,1
13909,0
13910,1
13911,2
13912,1
13913,1
13914,2
13915,1
13916,1
13917,2
13918,0
13919,1
13920,0
13921,1
13922,0
13923,2
13924,1
13925,0
13926,1
13927,0
13928,0
13929,2
13930,1
13931,0
13932,1
13933,2
13934,1
13935,0
13936,0
13937,2
13938,0
13939,2
13940,1
13941,2
13942,0
13943,1
13944,2
13945,0
13946,1
13947,0
13948,2
13949,0
13950,1
13951,0
13952,0
13953,0
13954,0
13955,1
13956,0
13957,2
13958,0
13959,2
13960,2
13961,2
13962,1
13963,0
13964,1
13965,1
13966,1
13967,2
13968,2
13969,0
13970,1
13971,2
13972,2
13973,0
13974,1
13975,2
13976,1
13977,2
13978,2
13979,0
13980,0
13981,2
13982,0
13983,0
13984,1
13985,2
13986,1
13987,1
13988,0
13989,0
13990,1
13991,1
13992,1
13993,2
13994,2
13995,0
13996,1
13997,2
13998,2
13999,2
14000,1
14001,2
14002,2
14003,2
14004,1
14005,2
14006,1
14007,1
14008,2
14009,1
14010,2
14011,1
14012,0
14013,2
14014,2
14015,1
14016,2
14017,2
14018,1
14019,1
14020,0
14021,2
14022,2
14023,0
14024,2
14025,1
14026,0
14027,0
14028,1
14029,0
14030,0
14031,1
14032,1
14033,0
14034,1
14035,0
14036,1
14037,1
14038,1
14039,2
14040,0
14041,1
14042,0
14043,0
14044,2
14045,2
14046,0
14047,2
14048,0
14049,0
14050,1
14051,1
14052,0
14053,2
14054,1
14055,0
14056,2
14057,0
14058,0
14059,2
14060,0
14061,2
14062,0
14063,1
14064,1
14065,0
14066,0
14067,0
14068,2
14069,2
14070,1
14071,0
14072,0
14073,2
14074,0
14075,2
14076,2
14077,2
14078,0
14079,1
14080,0
14081,0
14082,2
14083,0
14084,1
14085,1
14086,1
14087,0
14088,0
14089,2
14090,0
14091,0
14092,2
14093,2
14094,0
14095,2
14096,1
14097,1
14098,2
14099,0
14100,0
14101,2
14102,1
14103,2
14104,2
14105,1
14106,0
14107,1
14108,1
14109,0
14110,2
14111,0
14112,2
14113,2
14114,2
14115,2
14116,2
14117,2
14118,0
14119,1
14120,2
14121,2
14122,1
14123,0
14124,0
14125,0
14126,1
14127,0
14128,1
14129,0
14130,1
14131,1
14132,2
14133,0
14134,2
14135,0
14136,0
14137,2
14138,1
14139,2
14140,1
14141,2
14142,1
14143,0
14144,0
14145,2
14146,2
14147,2
14148,2
14149,0
14150,2
14151,1
14152,1
14153,0
14154,2
14155,0
14156,2
14157,0
14158,0
14159,2
14160,2
14161,0
14162,0
14163,0
14164,2
14165,2
14166,2
14167,2
14168,1
14169,0
14170,2
14171,0
14172,2
14173,2
14174,0
14175,0
14176,0
14177,2
14178,1
14179,0
14180,2
14181,0
14182,2
14183,2
14184,2
14185,1
14186,2
14187,2
14188,0
