index,cluster
11391,0
11392,0
11393,2
11394,2
11395,0
11396,0
11397,2
11398,2
11399,2
11400,0
11401,2
11402,0
11403,0
11404,0
11405,0
11406,2
11407,0
11408,0
11409,0
11410,2
11411,2
11412,0
11413,1
11414,0
11415,2
11416,2
11417,0
11418,2
11419,2
11420,2
11421,0
11422,2
11423,2
11424,1
11425,0
11426,2
11427,2
11428,0
11429,0
11430,2
11431,0
11432,0
11433,0
11434,0
11435,2
11436,1
11437,0
11438,2
11439,2
11440,2
11441,0
11442,2
11443,0
11444,2
11445,2
11446,2
11447,2
11448,0
11449,0
11450,0
11451,0
11452,0
11453,2
11454,1
11455,1
11456,2
11457,2
11458,0
11459,2
11460,0
11461,2
11462,0
11463,0
11464,0
11465,2
11466,2
11467,2
11468,0
11469,2
11470,2
11471,0
11472,0
11473,2
11474,2
11475,2
11476,1
11477,2
11478,2
11479,2
11480,0
11481,2
11482,2
11483,0
11484,0
11485,0
11486,1
11487,0
11488,2
11489,0
11490,2
11491,2
11492,0
11493,2
11494,2
11495,0
11496,1
11497,2
11498,0
11499,2
11500,2
11501,0
11502,2
11503,0
11504,0
11505,0
11506,2
11507,0
11508,2
11509,1
11510,0
11511,0
11512,0
11513,2
11514,2
11515,2
11516,2
11517,2
11518,0
11519,0
11520,0
11521,0
11522,2
11523,2
11524,2
11525,2
11526,0
11527,0
11528,2
11529,0
11530,2
11531,2
11532,2
11533,0
11534,0
11535,0
11536,0
11537,0
11538,0
11539,0
11540,2
11541,0
11542,0
11543,0
11544,2
11545,2
11546,0
11547,2
11548,2
11549,0
11550,0
11551,0
11552,2
11553,0
11554,0
11555,2
11556,0
11557,0
11558,0
11559,0
11560,0
11561,0
11562,2
11563,0
11564,0
11565,2
11566,1
11567,2
11568,2
11569,0
11570,2
11571,2
11572,2
11573,2
11574,2
11575,2
11576,2
11577,0
11578,2
11579,2
11580,2
11581,0
11582,0
11583,0
11584,2
11585,2
11586,0
11587,0
11588,2
11589,0
11590,0
11591,0
11592,0
11593,2
11594,0
11595,0
11596,2
11597,2
11598,2
11599,2
11600,2
11601,0
11602,2
11603,0
11604,0
11605,0
11606,2
11607,1
11608,2
11609,0
11610,0
11611,0
11612,2
11613,2
11614,2
11615,1
11616,0
11617,2
11618,2
11619,0
11620,2
11621,2
11622,0
11623,2
11624,0
11625,2
11626,2
11627,2
11628,0
11629,2
11630,2
11631,0
11632,2
11633,2
11634,1
11635,0
11636,2
11637,0
11638,2
11639,1
11640,0
11641,0
11642,2
11643,2
11644,0
11645,0
11646,2
11647,2
11648,0
11649,0
11650,2
11651,0
11652,0
11653,0
11654,2
11655,2
11656,2
11657,0
11658,2
11659,2
11660,2
11661,0
11662,2
11663,2
11664,0
11665,0
11666,0
11667,2
11668,2
11669,0
11670,2
11671,1
11672,0
11673,2
11674,0
11675,0
11676,0
11677,0
11678,1
11679,2
11680,0
11681,2
11682,0
11683,2
11684,2
11685,2
11686,2
11687,1
11688,2
11689,0
11690,0
11691,1
11692,0
11693,2
11694,0
11695,0
11696,2
11697,0
11698,2
11699,2
11700,2
11701,2
11702,1
11703,0
11704,0
11705,2
11706,2
11707,2
11708,2
11709,0
11710,2
11711,0
11712,0
11713,0
11714,2
11715,2
11716,0
11717,2
11718,1
11719,0
11720,0
11721,1
11722,2
11723,0
11724,2
11725,0
11726,2
11727,2
11728,2
11729,1
11730,2
11731,0
11732,2
11733,2
11734,2
11735,0
11736,0
11737,0
11738,0
11739,2
11740,0
11741,0
11742,2
11743,0
11744,0
11745,2
11746,0
11747,0
11748,2
11749,2
11750,0
11751,2
11752,2
11753,0
11754,0
11755,0
11756,2
11757,0
11758,0
11759,0
11760,2
11761,2
11762,0
11763,2
11764,1
11765,2
11766,2
11767,0
11768,0
11769,0
11770,0
11771,2
11772,0
11773,2
11774,0
11775,0
11776,2
11777,0
11778,2
11779,2
11780,0
11781,2
11782,2
11783,0
11784,2
11785,2
11786,0
11787,2
11788,2
11789,0
11790,0
11791,0
11792,0
11793,0
11794,2
11795,2
11796,2
11797,0
11798,0
11799,0
11800,2
11801,0
11802,2
11803,1
11804,1
11805,0
11806,2
11807,0
11808,0
11809,2
11810,2
11811,2
11812,1
11813,0
11814,0
11815,2
11816,2
11817,0
11818,0
11819,0
11820,2
11821,0
11822,2
11823,2
11824,2
11825,2
11826,2
11827,2
11828,2
11829,2
11830,0
11831,0
11832,0
11833,2
11834,0
11835,0
11836,0
11837,0
11838,0
11839,0
11840,2
11841,2
11842,0
11843,0
11844,2
11845,0
11846,2
11847,0
11848,0
11849,1
11850,2
11851,2
11852,0
11853,0
11854,1
11855,0
11856,0
11857,2
11858,2
11859,2
11860,0
11861,0
11862,2
11863,0
11864,2
11865,0
11866,0
11867,2
11868,0
11869,2
11870,0
11871,0
11872,2
11873,2
11874,2
11875,0
11876,2
11877,2
11878,0
11879,0
11880,0
11881,2
11882,2
11883,1
11884,0
11885,2
11886,2
11887,2
11888,0
11889,0
11890,2
11891,2
11892,0
11893,0
11894,0
11895,0
11896,2
11897,2
11898,1
11899,0
11900,2
11901,0
11902,2
11903,0
11904,2
11905,0
11906,2
11907,2
11908,0
11909,2
11910,2
11911,0
11912,2
11913,0
11914,2
11915,0
11916,2
11917,0
11918,2
11919,2
11920,2
11921,2
11922,0
11923,0
11924,2
11925,0
11926,1
11927,0
11928,2
11929,1
11930,2
11931,0
11932,0
11933,1
11934,0
11935,2
11936,2
11937,2
11938,2
11939,0
11940,2
11941,0
11942,0
11943,2
11944,0
11945,2
11946,2
11947,1
11948,2
11949,2
11950,0
11951,0
11952,1
11953,0
11954,0
11955,1
11956,0
11957,0
11958,2
11959,2
11960,2
11961,0
11962,2
11963,2
11964,1
11965,0
11966,0
11967,1
11968,2
11969,2
11970,0
11971,0
11972,2
11973,0
11974,2
11975,1
11976,0
11977,2
11978,0
11979,0
11980,0
11981,0
11982,2
11983,1
11984,0
11985,2
11986,0
11987,1
11988,2
11989,2
11990,0
11991,0
11992,2
11993,2
11994,0
11995,2
11996,0
11997,2
11998,2
11999,0
12000,0
12001,0
12002,2
12003,2
12004,0
12005,0
12006,1
12007,0
12008,0
12009,2
12010,0
12011,0
12012,2
12013,0
12014,0
12015,1
12016,2
12017,1
12018,0
12019,2
12020,2
12021,0
12022,2
12023,0
12024,2
12025,2
12026,0
12027,0
12028,2
12029,0
12030,2
12031,0
12032,1
12033,0
12034,2
12035,0
12036,2
12037,2
12038,0
12039,2
12040,2
12041,2
12042,0
12043,0
12044,1
12045,0
12046,0
12047,1
12048,2
12049,2
12050,0
12051,2
12052,0
12053,2
12054,0
12055,1
12056,0
12057,2
12058,2
12059,0
12060,0
12061,0
12062,2
12063,2
12064,2
12065,0
12066,0
12067,0
12068,2
12069,2
12070,2
12071,2
12072,1
12073,2
12074,0
12075,0
12076,2
12077,2
12078,2
12079,0
12080,0
12081,2
12082,2
12083,0
12084,0
12085,1
12086,2
12087,2
12088,0
12089,2
12090,0
12091,0
12092,0
12093,2
12094,1
12095,0
12096,2
12097,0
12098,0
12099,0
12100,0
12101,2
12102,0
12103,0
12104,2
12105,1
12106,2
12107,0
12108,2
12109,2
12110,0
12111,2
12112,0
12113,2
12114,0
12115,0
12116,0
12117,0
12118,0
12119,0
12120,0
12121,2
12122,0
12123,2
12124,0
12125,0
12126,0
12127,2
12128,2
12129,2
12130,0
12131,2
12132,0
12133,2
12134,2
12135,0
12136,0
12137,0
12138,0
12139,2
12140,2
12141,2
12142,0
12143,2
12144,2
12145,2
12146,2
12147,2
12148,2
12149,0
12150,2
12151,0
12152,1
12153,0
12154,2
12155,0
12156,0
12157,2
12158,0
12159,0
12160,2
12161,2
12162,0
12163,2
12164,0
12165,2
12166,1
12167,0
12168,2
12169,2
12170,2
12171,0
12172,2
12173,2
12174,0
12175,2
12176,0
12177,2
12178,0
12179,0
12180,2
12181,2
12182,2
12183,0
12184,0
12185,0
12186,2
12187,0
12188,2
12189,2
12190,0
12191,2
12192,0
12193,2
12194,2
12195,0
12196,1
12197,2
12198,2
12199,0
12200,0
12201,0
12202,2
12203,0
12204,0
12205,2
12206,0
12207,0
12208,0
12209,2
12210,0
12211,0
12212,0
12213,0
12214,0
12215,2
12216,2
12217,2
12218,0
12219,2
12220,2
12221,0
12222,2
12223,2
12224,2
12225,0
12226,2
12227,2
12228,0
12229,0
12230,0
12231,0
12232,0
12233,2
12234,0
12235,0
12236,2
12237,0
12238,0
12239,2
12240,1
12241,0
12242,0
12243,0
12244,0
12245,2
12246,0
12247,0
12248,2
12249,2
12250,2
12251,0
12252,0
12253,2
12254,0
12255,2
12256,0
12257,0
12258,2
12259,0
12260,2
12261,0
12262,0
12263,0
12264,2
12265,2
12266,0
12267,2
12268,0
12269,2
12270,0
12271,0
12272,1
12273,2
12274,1
12275,0
12276,0
12277,2
12278,2
12279,2
12280,2
12281,2
12282,0
12283,0
12284,0
12285,0
12286,1
12287,0
12288,2
12289,1
12290,2
12291,2
12292,0
12293,2
12294,0
12295,0
12296,2
12297,2
12298,2
12299,0
12300,0
12301,2
12302,1
12303,2
12304,2
12305,2
12306,1
12307,0
12308,2
12309,1
12310,2
12311,2
12312,2
12313,0
12314,0
12315,0
12316,0
12317,0
12318,2
12319,0
12320,2
12321,0
12322,0
12323,0
12324,2
12325,0
12326,0
12327,2
12328,2
12329,0
12330,0
12331,0
12332,0
12333,0
12334,0
12335,2
12336,0
12337,2
12338,2
12339,0
12340,2
12341,1
12342,2
12343,2
12344,0
12345,2
12346,2
12347,2
12348,2
12349,2
12350,2
12351,1
12352,2
12353,2
12354,2
12355,2
12356,2
12357,0
12358,2
12359,0
12360,2
12361,1
12362,0
12363,1
12364,2
12365,0
12366,0
12367,0
12368,1
12369,0
12370,1
12371,0
12372,0
12373,2
12374,2
12375,2
12376,2
12377,0
12378,1
12379,1
12380,2
12381,2
12382,2
12383,0
12384,0
12385,0
12386,2
12387,2
12388,0
12389,2
12390,0
12391,0
12392,2
12393,0
12394,0
12395,2
12396,0
12397,0
12398,0
12399,2
12400,2
12401,0
12402,2
12403,0
12404,2
12405,2
12406,0
12407,1
12408,0
12409,2
12410,2
12411,2
12412,1
12413,1
12414,2
12415,0
12416,1
12417,2
12418,0
12419,0
12420,0
12421,0
12422,1
12423,0
12424,2
12425,2
12426,2
12427,0
12428,2
12429,2
12430,0
12431,0
12432,2
12433,0
12434,2
12435,0
12436,0
12437,0
12438,2
12439,2
12440,0
12441,0
12442,0
12443,2
12444,1
12445,2
12446,2
12447,0
12448,2
12449,2
12450,2
12451,2
12452,2
12453,2
12454,2
12455,2
12456,0
12457,0
12458,0
12459,0
12460,2
12461,0
12462,0
12463,0
12464,2
12465,2
12466,2
12467,2
12468,2
12469,0
12470,0
12471,0
12472,0
12473,0
12474,2
12475,2
12476,0
12477,2
12478,2
12479,2
12480,2
12481,0
12482,2
12483,0
12484,2
12485,0
12486,2
12487,0
12488,1
12489,0
12490,0
12491,2
12492,0
12493,2
12494,0
12495,2
12496,2
12497,0
12498,1
12499,2
12500,2
12501,0
12502,0
12503,2
12504,0
12505,2
12506,2
12507,0
12508,1
12509,0
12510,2
12511,2
12512,0
12513,0
12514,0
12515,2
12516,0
12517,2
12518,0
12519,2
12520,2
12521,2
12522,1
12523,0
12524,0
12525,2
12526,0
12527,2
12528,2
12529,2
12530,0
12531,2
12532,2
12533,0
12534,2
12535,2
12536,2
12537,0
12538,1
12539,2
12540,1
12541,0
12542,0
12543,0
12544,0
12545,2
12546,2
12547,0
12548,1
12549,0
12550,0
12551,2
12552,0
12553,0
12554,2
12555,2
12556,2
12557,0
12558,2
12559,0
12560,0
12561,2
12562,2
12563,2
12564,0
12565,0
12566,0
12567,2
12568,2
12569,0
12570,0
12571,0
12572,0
12573,0
12574,2
12575,2
12576,0
12577,1
12578,2
12579,2
12580,2
12581,0
12582,2
12583,0
12584,2
12585,2
12586,0
12587,2
12588,2
12589,0
12590,0
12591,2
12592,0
12593,0
12594,0
12595,2
12596,0
12597,1
12598,2
12599,0
12600,0
12601,0
12602,2
12603,0
12604,0
12605,0
12606,2
12607,2
12608,0
12609,0
12610,1
12611,0
12612,0
12613,2
12614,2
12615,2
12616,0
12617,0
12618,2
12619,2
12620,1
12621,0
12622,2
12623,2
12624,0
12625,2
12626,2
12627,2
12628,2
12629,2
12630,0
12631,2
12632,0
12633,2
12634,0
12635,0
12636,0
12637,2
12638,0
12639,0
12640,2
12641,2
12642,0
12643,0
12644,0
12645,2
12646,0
12647,0
12648,2
12649,2
12650,0
12651,0
12652,2
12653,1
12654,1
12655,2
12656,0
12657,2
12658,0
12659,2
12660,0
12661,2
12662,2
12663,0
12664,0
12665,2
12666,0
12667,2
12668,2
12669,0
12670,2
12671,2
12672,2
12673,2
12674,2
12675,0
12676,2
12677,2
12678,2
12679,0
12680,2
12681,1
12682,2
12683,0
12684,0
12685,0
12686,0
12687,0
12688,2
12689,2
12690,1
12691,0
12692,2
12693,2
12694,0
12695,1
12696,2
12697,0
12698,2
12699,0
12700,0
12701,0
12702,0
12703,2
12704,2
12705,0
12706,2
12707,2
12708,0
12709,2
12710,0
12711,2
12712,2
12713,1
12714,2
12715,0
12716,2
12717,2
12718,2
12719,0
12720,2
12721,2
12722,0
12723,0
12724,0
12725,2
12726,0
12727,2
12728,0
12729,2
12730,2
12731,0
12732,0
12733,2
12734,0
12735,0
12736,0
12737,2
12738,0
12739,2
12740,0
12741,2
12742,2
12743,0
12744,1
12745,2
12746,2
12747,0
12748,2
12749,0
12750,2
12751,0
12752,0
12753,0
12754,2
12755,0
12756,0
12757,1
12758,2
12759,0
12760,2
12761,0
12762,2
12763,2
12764,0
12765,0
12766,0
12767,0
12768,2
12769,0
12770,2
12771,1
12772,1
12773,2
12774,0
12775,0
12776,2
12777,2
12778,0
12779,2
12780,0
12781,2
12782,2
12783,0
12784,2
12785,0
12786,1
12787,0
12788,2
12789,1
12790,0
12791,2
12792,2
12793,2
12794,2
12795,0
12796,2
12797,2
12798,2
12799,2
12800,1
12801,0
12802,2
12803,2
12804,2
12805,0
12806,0
12807,0
12808,0
12809,0
12810,2
12811,2
12812,2
12813,2
12814,0
12815,2
12816,2
12817,2
12818,2
12819,0
12820,2
12821,0
12822,0
12823,0
12824,0
12825,2
12826,0
12827,0
12828,0
12829,2
12830,2
12831,2
12832,2
12833,0
12834,2
12835,2
12836,2
12837,2
12838,2
12839,0
12840,0
12841,2
12842,2
12843,0
12844,0
12845,2
12846,0
12847,0
12848,2
12849,2
12850,2
12851,2
12852,0
12853,0
12854,2
12855,2
12856,2
12857,2
12858,0
12859,0
12860,0
12861,1
12862,2
12863,0
12864,0
12865,2
12866,2
12867,0
12868,2
12869,0
12870,0
12871,2
12872,0
12873,0
12874,2
12875,2
12876,0
12877,2
12878,1
12879,0
12880,0
12881,2
12882,2
12883,2
12884,0
12885,0
12886,0
12887,0
12888,0
12889,0
12890,2
12891,2
12892,0
12893,0
12894,2
12895,2
12896,1
12897,0
12898,2
12899,2
12900,2
12901,0
12902,0
12903,2
12904,1
12905,2
12906,0
12907,0
12908,0
12909,2
12910,0
12911,2
12912,0
12913,0
12914,2
12915,0
12916,2
12917,2
12918,2
12919,1
12920,2
12921,2
12922,0
12923,0
12924,1
12925,0
12926,1
12927,0
12928,2
12929,0
12930,0
12931,0
12932,2
12933,2
12934,2
12935,0
12936,2
12937,2
12938,0
12939,0
12940,0
12941,2
12942,2
12943,2
12944,2
12945,0
12946,0
12947,2
12948,0
12949,2
12950,0
12951,0
12952,1
12953,2
12954,0
12955,2
12956,0
12957,0
12958,2
12959,0
12960,0
12961,2
12962,2
12963,2
12964,2
12965,0
12966,0
12967,2
12968,2
12969,1
12970,0
12971,2
12972,2
12973,0
12974,0
12975,0
12976,2
12977,0
12978,0
12979,2
12980,0
12981,2
12982,2
12983,0
12984,1
12985,2
12986,2
12987,2
12988,1
12989,1
12990,0
12991,0
12992,0
12993,2
12994,0
12995,0
12996,0
12997,2
12998,2
12999,0
13000,0
13001,0
13002,0
13003,0
13004,2
13005,2
13006,0
13007,2
13008,2
13009,2
13010,0
13011,0
13012,2
13013,0
13014,1
13015,2
13016,1
13017,2
13018,0
13019,0
13020,2
13021,2
13022,2
13023,0
13024,2
13025,2
13026,2
13027,2
13028,0
13029,2
13030,0
13031,2
13032,0
13033,0
13034,0
13035,2
13036,0
13037,2
13038,2
13039,0
13040,0
13041,0
13042,0
13043,2
13044,2
13045,0
13046,2
13047,2
13048,2
13049,2
13050,0
13051,2
13052,2
13053,0
13054,2
13055,0
13056,2
13057,2
13058,2
13059,0
13060,2
13061,0
13062,0
13063,0
13064,0
13065,2
13066,2
13067,0
13068,2
13069,1
13070,0
13071,2
13072,2
13073,2
13074,2
13075,0
13076,0
13077,0
13078,0
13079,0
13080,2
13081,0
13082,2
13083,2
13084,2
13085,1
13086,2
13087,2
13088,2
13089,2
13090,2
13091,2
13092,2
13093,0
13094,2
13095,0
13096,2
13097,0
13098,0
13099,2
13100,2
13101,0
13102,2
13103,0
13104,1
13105,2
13106,0
13107,2
13108,0
13109,0
13110,0
13111,0
13112,0
13113,0
13114,0
13115,2
13116,2
13117,0
13118,0
13119,2
13120,1
13121,0
13122,2
13123,2
13124,0
13125,0
13126,2
13127,0
13128,0
13129,2
13130,1
13131,0
13132,0
13133,2
13134,0
13135,2
13136,0
13137,2
13138,0
13139,2
13140,2
13141,2
13142,0
13143,0
13144,0
13145,0
13146,0
13147,0
13148,0
13149,2
13150,2
13151,2
13152,0
13153,0
13154,1
13155,0
13156,0
13157,0
13158,2
13159,2
13160,2
13161,2
13162,0
13163,0
13164,2
13165,2
13166,2
13167,2
13168,0
13169,2
13170,0
13171,2
13172,2
13173,2
13174,2
13175,2
13176,0
13177,2
13178,0
13179,0
13180,0
13181,0
13182,2
13183,0
13184,2
13185,0
13186,0
13187,2
13188,2
13189,2
13190,0
13191,2
13192,2
13193,1
13194,2
13195,2
13196,0
13197,2
13198,0
13199,2
13200,2
13201,0
13202,0
13203,0
13204,0
13205,2
13206,0
13207,2
13208,0
13209,2
13210,0
13211,2
13212,0
13213,2
13214,0
13215,0
13216,2
13217,0
13218,2
13219,0
13220,0
13221,0
13222,2
13223,1
13224,2
13225,0
13226,2
13227,2
13228,2
13229,2
13230,0
13231,0
13232,0
13233,2
13234,2
13235,1
13236,0
13237,0
13238,0
13239,2
13240,0
13241,2
13242,2
13243,0
13244,2
13245,0
13246,2
13247,1
13248,0
13249,0
13250,2
13251,1
13252,2
13253,2
13254,1
13255,0
13256,0
13257,0
13258,2
13259,0
13260,2
13261,0
13262,0
13263,0
13264,2
13265,0
13266,2
13267,0
13268,0
13269,0
13270,0
13271,2
13272,2
13273,2
13274,0
13275,2
13276,0
13277,2
13278,0
13279,2
13280,2
13281,2
13282,0
13283,0
13284,0
13285,2
13286,2
13287,2
13288,0
13289,2
13290,2
13291,0
13292,0
13293,0
13294,0
13295,2
13296,0
13297,2
13298,2
13299,2
13300,0
13301,2
13302,2
13303,0
13304,0
13305,2
13306,2
13307,2
13308,0
13309,2
13310,0
13311,2
13312,0
13313,0
13314,2
13315,0
13316,2
13317,2
13318,2
13319,0
13320,0
13321,2
13322,2
13323,0
13324,0
13325,2
13326,0
13327,2
13328,2
13329,2
13330,0
13331,2
13332,0
13333,2
13334,0
13335,0
13336,2
13337,2
13338,0
13339,2
13340,0
13341,2
13342,2
13343,0
13344,2
13345,2
13346,2
13347,0
13348,0
13349,2
13350,0
13351,2
13352,2
13353,2
13354,2
13355,0
13356,0
13357,0
13358,0
13359,0
13360,0
13361,2
13362,0
13363,0
13364,2
13365,2
13366,2
13367,0
13368,2
13369,2
13370,0
13371,2
13372,0
13373,2
13374,0
13375,0
13376,2
13377,2
13378,0
13379,0
13380,0
13381,2
13382,0
13383,0
13384,0
13385,0
13386,0
13387,2
13388,0
13389,0
13390,0
13391,2
13392,0
13393,2
13394,0
13395,0
13396,0
13397,0
13398,0
13399,0
13400,0
13401,2
13402,2
13403,0
13404,0
13405,0
13406,0
13407,0
13408,0
13409,2
13410,2
13411,2
13412,0
13413,0
13414,2
13415,2
13416,0
13417,0
13418,0
13419,0
13420,1
13421,2
13422,2
13423,2
13424,2
13425,0
13426,0
13427,2
13428,0
13429,0
13430,2
13431,0
13432,0
13433,0
13434,2
13435,2
13436,2
13437,0
13438,0
13439,2
13440,2
13441,0
13442,2
13443,0
13444,2
13445,2
13446,2
13447,2
13448,0
13449,0
13450,0
13451,0
13452,2
13453,1
13454,2
13455,1
13456,2
13457,0
13458,0
13459,2
13460,2
13461,2
13462,2
13463,1
13464,0
13465,2
13466,0
13467,2
13468,2
13469,0
13470,2
13471,0
13472,0
13473,2
13474,2
13475,0
13476,2
13477,1
13478,0
13479,0
13480,0
13481,2
13482,0
13483,2
13484,2
13485,2
13486,2
13487,2
13488,2
13489,1
13490,2
13491,2
13492,2
13493,2
13494,2
13495,2
13496,2
13497,0
13498,0
13499,1
13500,2
13501,0
13502,0
13503,0
13504,0
13505,2
13506,0
13507,2
13508,0
13509,2
13510,2
13511,0
13512,0
13513,2
13514,0
13515,2
13516,0
13517,2
13518,1
13519,0
13520,2
13521,0
13522,2
13523,2
13524,0
13525,2
13526,0
13527,0
13528,2
13529,2
13530,2
13531,2
13532,2
13533,2
13534,2
13535,2
13536,2
13537,0
13538,0
13539,0
13540,0
13541,0
13542,0
13543,2
13544,0
13545,2
13546,0
13547,2
13548,2
13549,2
13550,0
13551,2
13552,0
13553,0
13554,2
13555,2
13556,2
13557,2
13558,2
13559,0
13560,0
13561,0
13562,0
13563,0
13564,0
13565,2
13566,0
13567,0
13568,2
13569,0
13570,2
13571,2
13572,0
13573,0
13574,2
13575,2
13576,2
13577,2
13578,2
13579,2
13580,2
13581,2
13582,2
13583,0
13584,0
13585,1
13586,2
13587,0
13588,2
13589,2
13590,0
13591,2
13592,2
13593,0
13594,2
13595,2
13596,2
13597,0
13598,0
13599,0
13600,0
13601,2
13602,1
13603,0
13604,0
13605,0
13606,2
13607,1
13608,2
13609,0
13610,0
13611,2
13612,0
13613,2
13614,0
13615,1
13616,2
13617,0
13618,2
13619,0
13620,0
13621,0
13622,0
13623,2
13624,2
13625,2
13626,2
13627,0
13628,2
13629,0
13630,2
13631,0
13632,0
13633,0
13634,0
13635,0
13636,2
13637,1
13638,2
13639,2
13640,0
13641,2
13642,0
13643,2
13644,2
13645,0
13646,1
13647,0
13648,0
13649,2
13650,2
13651,0
13652,0
13653,2
13654,1
13655,2
13656,0
13657,2
13658,2
13659,2
13660,2
13661,0
13662,1
13663,0
13664,0
13665,2
13666,0
13667,2
13668,2
13669,2
13670,2
13671,0
13672,2
13673,2
13674,0
13675,2
13676,2
13677,0
13678,1
13679,0
13680,0
13681,2
13682,2
13683,0
13684,0
13685,0
13686,2
13687,2
13688,0
13689,0
13690,2
13691,0
13692,0
13693,2
13694,2
13695,0
13696,2
13697,0
13698,0
13699,0
13700,0
13701,2
13702,1
13703,0
13704,0
13705,0
13706,0
13707,0
13708,2
13709,2
13710,0
13711,0
13712,0
13713,2
13714,0
13715,0
13716,0
13717,2
13718,1
13719,2
13720,2
13721,2
13722,2
13723,2
13724,0
13725,2
13726,0
13727,2
13728,2
13729,2
13730,0
13731,0
13732,2
13733,2
13734,2
13735,2
13736,2
13737,0
13738,0
13739,2
13740,0
13741,0
13742,0
13743,1
13744,0
13745,0
13746,0
13747,0
13748,2
13749,0
13750,0
13751,0
13752,0
13753,2
13754,2
13755,0
13756,0
13757,2
13758,2
13759,0
13760,0
13761,2
13762,2
13763,2
13764,0
13765,2
13766,2
13767,0
13768,0
13769,0
13770,0
13771,2
13772,0
13773,2
13774,2
13775,0
13776,1
13777,0
13778,2
13779,0
13780,2
13781,2
13782,0
13783,2
13784,2
13785,2
13786,0
13787,0
13788,2
13789,0
13790,2
13791,2
13792,0
13793,0
13794,0
13795,0
13796,1
13797,0
13798,2
13799,0
13800,0
13801,2
13802,2
13803,0
13804,2
13805,2
13806,2
13807,0
13808,1
13809,1
13810,0
13811,0
13812,2
13813,2
13814,2
13815,0
13816,0
13817,0
13818,0
13819,0
13820,0
13821,0
13822,0
13823,0
13824,0
13825,2
13826,2
13827,0
13828,2
13829,0
13830,0
13831,0
13832,0
13833,0
13834,0
13835,2
13836,1
13837,0
13838,1
13839,0
13840,0
13841,0
13842,0
13843,0
13844,0
13845,0
13846,2
13847,0
13848,0
13849,0
13850,0
13851,0
13852,0
13853,0
13854,0
13855,2
13856,2
13857,2
13858,2
13859,0
13860,0
13861,1
13862,2
13863,0
13864,2
13865,2
13866,0
13867,0
13868,0
13869,2
13870,0
13871,0
13872,2
13873,2
13874,2
13875,2
13876,0
13877,2
13878,0
13879,0
13880,0
13881,2
13882,0
13883,2
13884,2
13885,2
13886,1
13887,0
13888,0
13889,2
13890,2
13891,2
13892,2
13893,0
13894,2
13895,0
13896,2
13897,2
13898,0
13899,2
13900,0
13901,2
13902,2
13903,0
13904,2
13905,2
13906,0
13907,1
13908,2
13909,0
13910,2
13911,2
13912,2
13913,2
13914,2
13915,2
13916,2
13917,2
13918,0
13919,2
13920,1
13921,2
13922,0
13923,0
13924,1
13925,0
13926,2
13927,0
13928,0
13929,2
13930,2
13931,0
13932,2
13933,2
13934,2
13935,0
13936,0
13937,2
13938,0
13939,0
13940,2
13941,2
13942,0
13943,2
13944,2
13945,0
13946,2
13947,0
13948,0
13949,0
13950,2
13951,0
13952,0
13953,0
13954,0
13955,2
13956,0
13957,2
13958,0
13959,2
13960,2
13961,1
13962,2
13963,0
13964,2
13965,2
13966,2
13967,2
13968,2
13969,0
13970,2
13971,2
13972,2
13973,0
13974,1
13975,2
13976,2
13977,2
13978,1
13979,0
13980,0
13981,2
13982,0
13983,0
13984,2
13985,2
13986,2
13987,2
13988,0
13989,0
13990,2
13991,2
13992,2
13993,2
13994,2
13995,0
13996,2
13997,1
13998,2
13999,2
14000,2
14001,0
14002,0
14003,2
14004,2
14005,2
14006,2
14007,2
14008,2
14009,2
14010,1
14011,2
14012,0
14013,2
14014,0
14015,1
14016,0
14017,2
14018,2
14019,2
14020,0
14021,0
14022,2
14023,0
14024,1
14025,2
14026,0
14027,0
14028,1
14029,0
14030,0
14031,2
14032,1
14033,0
14034,2
14035,0
14036,2
14037,2
14038,2
14039,1
14040,0
14041,2
14042,0
14043,0
14044,2
14045,2
14046,0
14047,1
14048,0
14049,0
14050,2
14051,2
14052,0
14053,1
14054,2
14055,0
14056,2
14057,0
14058,0
14059,2
14060,0
14061,0
14062,0
14063,1
14064,2
14065,0
14066,0
14067,0
14068,2
14069,2
14070,2
14071,0
14072,0
14073,2
14074,0
14075,0
14076,2
14077,2
14078,0
14079,2
14080,0
14081,0
14082,2
14083,0
14084,2
14085,2
14086,2
14087,0
14088,0
14089,2
14090,0
14091,0
14092,0
14093,2
14094,0
14095,0
14096,2
14097,2
14098,0
14099,0
14100,0
14101,0
14102,2
14103,0
14104,0
14105,2
14106,0
14107,2
14108,2
14109,0
14110,2
14111,0
14112,1
14113,2
14114,2
14115,2
14116,2
14117,2
14118,0
14119,2
14120,0
14121,2
14122,2
14123,0
14124,0
14125,0
14126,2
14127,0
14128,2
14129,0
14130,2
14131,2
14132,0
14133,0
14134,2
14135,0
14136,0
14137,1
14138,2
14139,0
14140,2
14141,2
14142,2
14143,0
14144,0
14145,2
14146,2
14147,2
14148,2
14149,0
14150,0
14151,2
14152,2
14153,0
14154,2
14155,0
14156,2
14157,0
14158,0
14159,2
14160,1
14161,0
14162,0
14163,0
14164,0
14165,2
14166,2
14167,0
14168,2
14169,0
14170,0
14171,0
14172,2
14173,2
14174,0
14175,0
14176,0
14177,2
14178,2
14179,0
14180,1
14181,0
14182,0
14183,2
14184,2
14185,2
14186,2
14187,0
14188,0
