index,cluster
11391,2
11392,1
11393,0
11394,2
11395,1
11396,1
11397,0
11398,0
11399,2
11400,1
11401,0
11402,1
11403,1
11404,1
11405,1
11406,0
11407,1
11408,2
11409,1
11410,0
11411,0
11412,1
11413,2
11414,2
11415,2
11416,0
11417,1
11418,2
11419,1
11420,0
11421,2
11422,2
11423,0
11424,0
11425,1
11426,2
11427,0
11428,2
11429,1
11430,0
11431,1
11432,2
11433,2
11434,2
11435,2
11436,2
11437,2
11438,0
11439,0
11440,2
11441,1
11442,0
11443,1
11444,0
11445,2
11446,2
11447,2
11448,1
11449,2
11450,1
11451,1
11452,1
11453,0
11454,2
11455,0
11456,0
11457,2
11458,2
11459,0
11460,1
11461,0
11462,1
11463,1
11464,1
11465,0
11466,2
11467,0
11468,1
11469,0
11470,0
11471,1
11472,1
11473,2
11474,0
11475,2
11476,0
11477,2
11478,0
11479,2
11480,1
11481,0
11482,2
11483,1
11484,2
11485,1
11486,2
11487,1
11488,2
11489,1
11490,0
11491,2
11492,2
11493,0
11494,2
11495,1
11496,2
11497,2
11498,1
11499,0
11500,2
11501,1
11502,0
11503,1
11504,1
11505,1
11506,0
11507,1
11508,2
11509,0
11510,2
11511,1
11512,1
11513,0
11514,2
11515,0
11516,2
11517,0
11518,2
11519,1
11520,1
11521,2
11522,2
11523,2
11524,2
11525,2
11526,1
11527,1
11528,2
11529,1
11530,0
11531,0
11532,0
11533,1
11534,1
11535,2
11536,1
11537,2
11538,1
11539,2
11540,2
11541,1
11542,1
11543,1
11544,0
11545,0
11546,1
11547,2
11548,0
11549,1
11550,1
11551,2
11552,0
11553,2
11554,1
11555,0
11556,1
11557,1
11558,1
11559,1
11560,1
11561,1
11562,2
11563,1
11564,1
11565,0
11566,2
11567,2
11568,2
11569,1
11570,0
11571,2
11572,2
11573,2
11574,0
11575,0
11576,2
11577,2
11578,0
11579,0
11580,2
11581,1
11582,1
11583,1
11584,0
11585,2
11586,1
11587,1
11588,0
11589,1
11590,1
11591,2
11592,2
11593,0
11594,1
11595,1
11596,2
11597,2
11598,0
11599,2
11600,2
11601,1
11602,2
11603,2
11604,1
11605,1
11606,2
11607,2
11608,0
11609,1
11610,1
11611,2
11612,0
11613,0
11614,2
11615,2
11616,1
11617,2
11618,0
11619,1
11620,2
11621,0
11622,1
11623,0
11624,2
11625,2
11626,2
11627,0
11628,2
11629,2
11630,0
11631,2
11632,0
11633,0
11634,2
11635,1
11636,2
11637,1
11638,2
11639,2
11640,2
11641,1
11642,0
11643,2
11644,1
11645,1
11646,0
11647,0
11648,1
11649,1
11650,2
11651,1
11652,1
11653,1
11654,2
11655,0
11656,0
11657,2
11658,0
11659,2
11660,2
11661,1
11662,2
11663,2
11664,1
11665,2
11666,1
11667,0
11668,0
11669,1
11670,0
11671,1
11672,2
11673,2
11674,1
11675,1
11676,1
11677,2
11678,1
11679,2
11680,2
11681,0
11682,1
11683,0
11684,2
11685,0
11686,2
11687,0
11688,0
11689,1
11690,0
11691,0
11692,1
11693,2
11694,1
11695,1
11696,0
11697,1
11698,0
11699,2
11700,2
11701,0
11702,2
11703,1
11704,1
11705,2
11706,2
11707,2
11708,0
11709,1
11710,2
11711,2
11712,1
11713,1
11714,0
11715,2
11716,2
11717,0
11718,0
11719,1
11720,1
11721,2
11722,2
11723,2
11724,2
11725,1
11726,0
11727,0
11728,0
11729,0
11730,0
11731,1
11732,2
11733,2
11734,0
11735,1
11736,1
11737,1
11738,1
11739,2
11740,1
11741,1
11742,2
11743,1
11744,1
11745,2
11746,1
11747,1
11748,2
11749,2
11750,1
11751,2
11752,0
11753,1
11754,1
11755,2
11756,0
11757,1
11758,1
11759,1
11760,2
11761,2
11762,1
11763,0
11764,2
11765,2
11766,0
11767,2
11768,2
11769,2
11770,1
11771,2
11772,1
11773,0
11774,1
11775,1
11776,2
11777,1
11778,2
11779,2
11780,1
11781,2
11782,0
11783,1
11784,2
11785,0
11786,2
11787,0
11788,0
11789,1
11790,1
11791,2
11792,2
11793,2
11794,0
11795,2
11796,2
11797,1
11798,1
11799,1
11800,2
11801,1
11802,0
11803,1
11804,0
11805,2
11806,0
11807,1
11808,1
11809,0
11810,0
11811,2
11812,0
11813,1
11814,1
11815,2
11816,0
11817,2
11818,1
11819,2
11820,0
11821,2
11822,0
11823,0
11824,0
11825,2
11826,0
11827,2
11828,2
11829,0
11830,1
11831,2
11832,1
11833,2
11834,1
11835,2
11836,1
11837,1
11838,1
11839,1
11840,2
11841,2
11842,1
11843,1
11844,2
11845,1
11846,2
11847,2
11848,1
11849,2
11850,2
11851,0
11852,1
11853,1
11854,0
11855,1
11856,1
11857,0
11858,2
11859,0
11860,1
11861,1
11862,2
11863,1
11864,0
11865,1
11866,1
11867,2
11868,1
11869,0
11870,1
11871,1
11872,2
11873,0
11874,0
11875,1
11876,0
11877,0
11878,1
11879,1
11880,1
11881,2
11882,2
11883,1
11884,2
11885,0
11886,2
11887,0
11888,2
11889,1
11890,0
11891,0
11892,1
11893,2
11894,1
11895,1
11896,0
11897,0
11898,2
11899,1
11900,0
11901,1
11902,0
11903,1
11904,0
11905,1
11906,2
11907,0
11908,1
11909,2
11910,2
11911,1
11912,0
11913,1
11914,2
11915,1
11916,2
11917,1
11918,2
11919,0
11920,0
11921,0
11922,1
11923,2
11924,0
11925,1
11926,2
11927,1
11928,2
11929,2
11930,0
11931,1
11932,1
11933,0
11934,1
11935,2
11936,0
11937,0
11938,2
11939,1
11940,0
11941,1
11942,1
11943,2
11944,1
11945,0
11946,2
11947,0
11948,0
11949,0
11950,1
11951,1
11952,2
11953,1
11954,1
11955,2
11956,1
11957,1
11958,0
11959,0
11960,2
11961,1
11962,0
11963,0
11964,0
11965,1
11966,1
11967,2
11968,0
11969,2
11970,2
11971,2
11972,2
11973,1
11974,0
11975,1
11976,2
11977,0
11978,1
11979,1
11980,2
11981,1
11982,2
11983,2
11984,2
11985,2
11986,1
11987,2
11988,0
11989,2
11990,2
11991,2
11992,0
11993,0
11994,1
11995,0
11996,1
11997,2
11998,2
11999,1
12000,1
12001,2
12002,2
12003,0
12004,1
12005,1
12006,0
12007,1
12008,1
12009,2
12010,1
12011,1
12012,0
12013,2
12014,1
12015,0
12016,2
12017,0
12018,1
12019,0
12020,2
12021,1
12022,2
12023,1
12024,0
12025,0
12026,1
12027,1
12028,2
12029,2
12030,2
12031,1
12032,1
12033,2
12034,0
12035,1
12036,0
12037,0
12038,1
12039,0
12040,0
12041,2
12042,1
12043,1
12044,2
12045,2
12046,2
12047,2
12048,0
12049,2
12050,1
12051,0
12052,1
12053,0
12054,2
12055,2
12056,1
12057,0
12058,0
12059,1
12060,1
12061,2
12062,0
12063,0
12064,2
12065,1
12066,1
12067,1
12068,0
12069,2
12070,0
12071,2
12072,2
12073,0
12074,2
12075,1
12076,2
12077,0
12078,0
12079,1
12080,1
12081,2
12082,0
12083,1
12084,1
12085,2
12086,2
12087,0
12088,2
12089,2
12090,1
12091,1
12092,1
12093,2
12094,2
12095,2
12096,2
12097,1
12098,1
12099,1
12100,2
12101,2
12102,2
12103,2
12104,2
12105,2
12106,0
12107,1
12108,0
12109,2
12110,1
12111,2
12112,2
12113,0
12114,1
12115,1
12116,1
12117,0
12118,1
12119,2
12120,1
12121,2
12122,1
12123,2
12124,1
12125,2
12126,1
12127,2
12128,2
12129,2
12130,1
12131,2
12132,1
12133,2
12134,2
12135,1
12136,1
12137,1
12138,1
12139,0
12140,2
12141,2
12142,1
12143,1
12144,0
12145,2
12146,2
12147,2
12148,2
12149,2
12150,2
12151,1
12152,2
12153,2
12154,2
12155,1
12156,2
12157,0
12158,1
12159,1
12160,2
12161,0
12162,1
12163,2
12164,2
12165,0
12166,2
12167,1
12168,2
12169,2
12170,2
12171,1
12172,2
12173,0
12174,1
12175,0
12176,2
12177,0
12178,2
12179,1
12180,0
12181,2
12182,0
12183,1
12184,1
12185,2
12186,2
12187,2
12188,0
12189,0
12190,1
12191,2
12192,1
12193,0
12194,2
12195,1
12196,2
12197,2
12198,2
12199,2
12200,2
12201,1
12202,2
12203,1
12204,1
12205,2
12206,2
12207,1
12208,1
12209,0
12210,2
12211,1
12212,1
12213,1
12214,1
12215,2
12216,0
12217,2
12218,1
12219,2
12220,0
12221,2
12222,0
12223,2
12224,2
12225,2
12226,0
12227,0
12228,2
12229,1
12230,1
12231,1
12232,2
12233,2
12234,2
12235,1
12236,0
12237,2
12238,1
12239,2
12240,2
12241,2
12242,1
12243,1
12244,1
12245,0
12246,1
12247,1
12248,2
12249,2
12250,2
12251,1
12252,1
12253,2
12254,2
12255,2
12256,1
12257,2
12258,0
12259,1
12260,2
12261,1
12262,1
12263,1
12264,0
12265,2
12266,1
12267,0
12268,2
12269,2
12270,2
12271,1
12272,2
12273,0
12274,2
12275,1
12276,1
12277,2
12278,2
12279,2
12280,2
12281,0
12282,2
12283,1
12284,1
12285,1
12286,2
12287,2
12288,0
12289,2
12290,0
12291,2
12292,2
12293,2
12294,1
12295,2
12296,2
12297,2
12298,2
12299,1
12300,1
12301,0
12302,2
12303,0
12304,2
12305,0
12306,0
12307,1
12308,2
12309,2
12310,0
12311,0
12312,2
12313,1
12314,1
12315,2
12316,1
12317,1
12318,0
12319,2
12320,0
12321,2
12322,1
12323,2
12324,0
12325,1
12326,1
12327,0
12328,0
12329,1
12330,1
12331,1
12332,1
12333,1
12334,1
12335,2
12336,1
12337,0
12338,2
12339,1
12340,0
12341,2
12342,2
12343,2
12344,1
12345,0
12346,0
12347,0
12348,0
12349,0
12350,2
12351,0
12352,0
12353,0
12354,0
12355,2
12356,2
12357,2
12358,0
12359,1
12360,2
12361,1
12362,2
12363,0
12364,2
12365,2
12366,1
12367,1
12368,2
12369,1
12370,2
12371,1
12372,1
12373,2
12374,2
12375,0
12376,2
12377,1
12378,2
12379,2
12380,0
12381,2
12382,0
12383,2
12384,2
12385,2
12386,2
12387,0
12388,1
12389,0
12390,2
12391,2
12392,0
12393,2
12394,2
12395,0
12396,1
12397,1
12398,1
12399,0
12400,2
12401,1
12402,0
12403,1
12404,0
12405,2
12406,1
12407,0
12408,1
12409,2
12410,2
12411,0
12412,2
12413,0
12414,2
12415,1
12416,2
12417,2
12418,2
12419,2
12420,1
12421,2
12422,2
12423,1
12424,2
12425,2
12426,2
12427,2
12428,2
12429,0
12430,1
12431,1
12432,0
12433,1
12434,0
12435,2
12436,1
12437,2
12438,0
12439,2
12440,2
12441,2
12442,1
12443,2
12444,1
12445,2
12446,2
12447,2
12448,0
12449,2
12450,0
12451,2
12452,0
12453,0
12454,0
12455,0
12456,1
12457,1
12458,1
12459,2
12460,0
12461,1
12462,1
12463,1
12464,2
12465,0
12466,2
12467,0
12468,2
12469,1
12470,1
12471,1
12472,1
12473,1
12474,2
12475,2
12476,1
12477,0
12478,2
12479,0
12480,2
12481,2
12482,0
12483,2
12484,0
12485,1
12486,0
12487,1
12488,2
12489,1
12490,1
12491,2
12492,1
12493,2
12494,1
12495,2
12496,2
12497,1
12498,2
12499,0
12500,2
12501,1
12502,1
12503,0
12504,1
12505,0
12506,2
12507,1
12508,2
12509,2
12510,2
12511,0
12512,2
12513,1
12514,2
12515,0
12516,1
12517,2
12518,1
12519,0
12520,2
12521,2
12522,2
12523,2
12524,1
12525,0
12526,1
12527,0
12528,0
12529,0
12530,1
12531,2
12532,2
12533,1
12534,2
12535,0
12536,2
12537,1
12538,1
12539,2
12540,2
12541,1
12542,1
12543,1
12544,1
12545,2
12546,0
12547,2
12548,2
12549,1
12550,1
12551,0
12552,1
12553,1
12554,0
12555,0
12556,2
12557,1
12558,2
12559,2
12560,2
12561,0
12562,2
12563,2
12564,1
12565,1
12566,1
12567,0
12568,2
12569,1
12570,2
12571,1
12572,1
12573,1
12574,0
12575,2
12576,2
12577,1
12578,0
12579,0
12580,0
12581,1
12582,2
12583,2
12584,2
12585,2
12586,1
12587,2
12588,2
12589,1
12590,2
12591,2
12592,1
12593,2
12594,2
12595,0
12596,2
12597,0
12598,0
12599,1
12600,2
12601,1
12602,2
12603,1
12604,0
12605,1
12606,2
12607,0
12608,1
12609,1
12610,2
12611,1
12612,2
12613,0
12614,0
12615,2
12616,1
12617,2
12618,2
12619,0
12620,2
12621,1
12622,0
12623,0
12624,1
12625,2
12626,0
12627,0
12628,2
12629,2
12630,2
12631,2
12632,1
12633,0
12634,1
12635,1
12636,2
12637,2
12638,2
12639,2
12640,2
12641,2
12642,2
12643,2
12644,1
12645,0
12646,1
12647,1
12648,0
12649,0
12650,1
12651,1
12652,0
12653,0
12654,0
12655,0
12656,1
12657,2
12658,1
12659,0
12660,2
12661,2
12662,2
12663,1
12664,1
12665,0
12666,2
12667,2
12668,2
12669,1
12670,0
12671,0
12672,2
12673,2
12674,0
12675,1
12676,0
12677,2
12678,0
12679,1
12680,2
12681,2
12682,2
12683,1
12684,1
12685,2
12686,1
12687,1
12688,0
12689,2
12690,2
12691,2
12692,2
12693,2
12694,1
12695,2
12696,2
12697,1
12698,0
12699,1
12700,1
12701,2
12702,2
12703,0
12704,0
12705,1
12706,0
12707,2
12708,1
12709,2
12710,1
12711,2
12712,0
12713,2
12714,0
12715,1
12716,2
12717,0
12718,1
12719,2
12720,0
12721,0
12722,1
12723,1
12724,1
12725,0
12726,1
12727,2
12728,2
12729,0
12730,0
12731,0
12732,1
12733,2
12734,1
12735,1
12736,1
12737,2
12738,1
12739,0
12740,2
12741,0
12742,0
12743,1
12744,0
12745,0
12746,0
12747,2
12748,0
12749,1
12750,0
12751,1
12752,1
12753,1
12754,0
12755,1
12756,2
12757,2
12758,2
12759,1
12760,2
12761,2
12762,2
12763,2
12764,1
12765,1
12766,1
12767,2
12768,2
12769,2
12770,0
12771,2
12772,2
12773,2
12774,1
12775,2
12776,2
12777,2
12778,1
12779,0
12780,1
12781,2
12782,2
12783,1
12784,2
12785,1
12786,0
12787,2
12788,0
12789,2
12790,1
12791,2
12792,0
12793,0
12794,0
12795,2
12796,0
12797,2
12798,2
12799,0
12800,2
12801,1
12802,0
12803,2
12804,2
12805,1
12806,1
12807,2
12808,1
12809,2
12810,0
12811,0
12812,0
12813,0
12814,2
12815,0
12816,2
12817,0
12818,0
12819,1
12820,0
12821,1
12822,2
12823,2
12824,2
12825,2
12826,1
12827,2
12828,1
12829,0
12830,0
12831,2
12832,2
12833,2
12834,2
12835,2
12836,0
12837,2
12838,0
12839,1
12840,2
12841,2
12842,2
12843,1
12844,2
12845,2
12846,1
12847,1
12848,2
12849,0
12850,0
12851,0
12852,1
12853,1
12854,2
12855,2
12856,2
12857,0
12858,1
12859,1
12860,1
12861,0
12862,0
12863,1
12864,2
12865,2
12866,2
12867,1
12868,2
12869,1
12870,2
12871,0
12872,2
12873,2
12874,2
12875,2
12876,1
12877,2
12878,0
12879,1
12880,1
12881,2
12882,0
12883,2
12884,1
12885,1
12886,1
12887,1
12888,1
12889,1
12890,0
12891,2
12892,1
12893,1
12894,0
12895,2
12896,2
12897,1
12898,0
12899,0
12900,2
12901,2
12902,1
12903,2
12904,1
12905,2
12906,2
12907,1
12908,1
12909,2
12910,1
12911,0
12912,1
12913,1
12914,2
12915,1
12916,0
12917,2
12918,0
12919,2
12920,2
12921,0
12922,2
12923,1
12924,2
12925,1
12926,2
12927,1
12928,0
12929,2
12930,1
12931,1
12932,2
12933,2
12934,0
12935,1
12936,2
12937,2
12938,1
12939,2
12940,1
12941,0
12942,0
12943,2
12944,0
12945,2
12946,1
12947,2
12948,1
12949,0
12950,1
12951,1
12952,2
12953,2
12954,1
12955,0
12956,2
12957,1
12958,0
12959,1
12960,2
12961,0
12962,2
12963,2
12964,2
12965,1
12966,1
12967,2
12968,0
12969,0
12970,1
12971,2
12972,0
12973,1
12974,1
12975,2
12976,0
12977,1
12978,1
12979,2
12980,1
12981,0
12982,0
12983,2
12984,2
12985,0
12986,2
12987,0
12988,2
12989,2
12990,2
12991,1
12992,1
12993,2
12994,1
12995,1
12996,1
12997,2
12998,2
12999,1
13000,1
13001,1
13002,0
13003,2
13004,0
13005,2
13006,1
13007,0
13008,0
13009,0
13010,1
13011,1
13012,0
13013,1
13014,2
13015,0
13016,2
13017,2
13018,1
13019,1
13020,2
13021,0
13022,0
13023,1
13024,2
13025,0
13026,0
13027,2
13028,1
13029,2
13030,1
13031,0
13032,1
13033,1
13034,1
13035,2
13036,1
13037,0
13038,0
13039,2
13040,2
13041,2
13042,1
13043,2
13044,0
13045,1
13046,2
13047,0
13048,0
13049,0
13050,1
13051,0
13052,2
13053,1
13054,2
13055,2
13056,2
13057,2
13058,2
13059,1
13060,2
13061,1
13062,1
13063,1
13064,1
13065,2
13066,0
13067,2
13068,0
13069,2
13070,1
13071,0
13072,0
13073,0
13074,0
13075,1
13076,2
13077,1
13078,1
13079,1
13080,0
13081,1
13082,2
13083,0
13084,0
13085,2
13086,2
13087,0
13088,2
13089,2
13090,0
13091,2
13092,0
13093,1
13094,2
13095,1
13096,0
13097,1
13098,1
13099,2
13100,2
13101,1
13102,2
13103,1
13104,2
13105,2
13106,1
13107,0
13108,1
13109,1
13110,2
13111,2
13112,2
13113,2
13114,1
13115,0
13116,2
13117,2
13118,2
13119,2
13120,0
13121,2
13122,0
13123,0
13124,1
13125,2
13126,0
13127,1
13128,1
13129,2
13130,2
13131,1
13132,1
13133,0
13134,2
13135,0
13136,1
13137,2
13138,1
13139,0
13140,2
13141,0
13142,1
13143,1
13144,1
13145,1
13146,1
13147,1
13148,1
13149,2
13150,0
13151,2
13152,1
13153,2
13154,2
13155,1
13156,1
13157,1
13158,2
13159,0
13160,2
13161,1
13162,1
13163,1
13164,0
13165,0
13166,2
13167,0
13168,1
13169,0
13170,1
13171,0
13172,2
13173,2
13174,0
13175,2
13176,2
13177,0
13178,1
13179,1
13180,1
13181,1
13182,0
13183,1
13184,2
13185,1
13186,1
13187,0
13188,0
13189,2
13190,1
13191,0
13192,2
13193,0
13194,0
13195,0
13196,1
13197,2
13198,1
13199,2
13200,0
13201,2
13202,2
13203,1
13204,1
13205,0
13206,1
13207,2
13208,2
13209,2
13210,1
13211,2
13212,1
13213,2
13214,1
13215,2
13216,2
13217,1
13218,0
13219,1
13220,2
13221,2
13222,0
13223,2
13224,2
13225,2
13226,0
13227,0
13228,0
13229,2
13230,1
13231,2
13232,1
13233,0
13234,0
13235,1
13236,1
13237,1
13238,1
13239,2
13240,1
13241,2
13242,2
13243,1
13244,2
13245,2
13246,0
13247,1
13248,2
13249,1
13250,0
13251,2
13252,0
13253,2
13254,2
13255,1
13256,2
13257,2
13258,2
13259,2
13260,0
13261,1
13262,1
13263,1
13264,0
13265,1
13266,2
13267,2
13268,1
13269,1
13270,1
13271,0
13272,2
13273,2
13274,1
13275,0
13276,1
13277,0
13278,2
13279,0
13280,2
13281,2
13282,1
13283,1
13284,2
13285,0
13286,0
13287,0
13288,2
13289,2
13290,2
13291,1
13292,1
13293,2
13294,2
13295,0
13296,2
13297,2
13298,0
13299,0
13300,1
13301,0
13302,2
13303,2
13304,1
13305,2
13306,2
13307,0
13308,1
13309,0
13310,1
13311,2
13312,2
13313,1
13314,0
13315,1
13316,0
13317,0
13318,0
13319,1
13320,1
13321,2
13322,0
13323,1
13324,1
13325,0
13326,2
13327,2
13328,2
13329,2
13330,1
13331,0
13332,2
13333,0
13334,1
13335,1
13336,2
13337,0
13338,1
13339,2
13340,1
13341,0
13342,0
13343,1
13344,0
13345,2
13346,2
13347,1
13348,2
13349,2
13350,1
13351,0
13352,2
13353,0
13354,2
13355,1
13356,1
13357,2
13358,1
13359,1
13360,1
13361,0
13362,1
13363,2
13364,0
13365,0
13366,2
13367,2
13368,2
13369,2
13370,2
13371,2
13372,1
13373,0
13374,1
13375,1
13376,0
13377,2
13378,1
13379,1
13380,1
13381,0
13382,1
13383,1
13384,1
13385,1
13386,2
13387,2
13388,1
13389,1
13390,1
13391,0
13392,1
13393,0
13394,1
13395,1
13396,1
13397,1
13398,1
13399,1
13400,2
13401,0
13402,2
13403,2
13404,2
13405,2
13406,1
13407,1
13408,2
13409,2
13410,0
13411,0
13412,1
13413,1
13414,0
13415,2
13416,2
13417,1
13418,1
13419,1
13420,2
13421,2
13422,0
13423,2
13424,2
13425,2
13426,1
13427,0
13428,1
13429,1
13430,2
13431,1
13432,1
13433,2
13434,2
13435,0
13436,0
13437,2
13438,1
13439,0
13440,2
13441,2
13442,0
13443,1
13444,0
13445,0
13446,0
13447,0
13448,1
13449,1
13450,1
13451,1
13452,2
13453,2
13454,0
13455,2
13456,0
13457,1
13458,1
13459,2
13460,2
13461,2
13462,2
13463,2
13464,2
13465,0
13466,0
13467,0
13468,0
13469,1
13470,0
13471,1
13472,2
13473,2
13474,2
13475,2
13476,0
13477,2
13478,1
13479,2
13480,1
13481,2
13482,2
13483,2
13484,0
13485,0
13486,2
13487,0
13488,2
13489,2
13490,0
13491,0
13492,2
13493,0
13494,0
13495,0
13496,0
13497,2
13498,1
13499,0
13500,2
13501,2
13502,2
13503,2
13504,1
13505,0
13506,1
13507,0
13508,1
13509,2
13510,0
13511,1
13512,1
13513,0
13514,2
13515,2
13516,1
13517,2
13518,0
13519,2
13520,0
13521,1
13522,2
13523,2
13524,1
13525,0
13526,1
13527,1
13528,0
13529,2
13530,0
13531,1
13532,0
13533,2
13534,0
13535,2
13536,0
13537,1
13538,1
13539,1
13540,1
13541,1
13542,1
13543,2
13544,1
13545,2
13546,1
13547,0
13548,2
13549,2
13550,1
13551,2
13552,1
13553,1
13554,2
13555,0
13556,2
13557,0
13558,2
13559,1
13560,1
13561,1
13562,2
13563,1
13564,1
13565,0
13566,1
13567,1
13568,0
13569,1
13570,0
13571,2
13572,1
13573,1
13574,2
13575,0
13576,2
13577,0
13578,2
13579,2
13580,2
13581,2
13582,2
13583,1
13584,2
13585,0
13586,0
13587,2
13588,0
13589,2
13590,1
13591,0
13592,2
13593,2
13594,1
13595,2
13596,0
13597,1
13598,1
13599,2
13600,1
13601,0
13602,2
13603,1
13604,2
13605,2
13606,0
13607,2
13608,2
13609,1
13610,2
13611,0
13612,1
13613,0
13614,2
13615,2
13616,2
13617,2
13618,2
13619,1
13620,1
13621,1
13622,1
13623,2
13624,2
13625,0
13626,0
13627,2
13628,0
13629,2
13630,0
13631,1
13632,1
13633,2
13634,1
13635,1
13636,0
13637,2
13638,0
13639,0
13640,2
13641,0
13642,1
13643,0
13644,2
13645,1
13646,0
13647,1
13648,1
13649,0
13650,0
13651,1
13652,1
13653,2
13654,2
13655,0
13656,1
13657,2
13658,0
13659,0
13660,2
13661,1
13662,0
13663,2
13664,1
13665,2
13666,1
13667,2
13668,0
13669,2
13670,2
13671,2
13672,0
13673,2
13674,1
13675,2
13676,0
13677,2
13678,2
13679,1
13680,1
13681,2
13682,2
13683,1
13684,1
13685,2
13686,0
13687,2
13688,1
13689,2
13690,0
13691,1
13692,2
13693,0
13694,0
13695,1
13696,0
13697,1
13698,1
13699,1
13700,2
13701,0
13702,2
13703,1
13704,1
13705,2
13706,2
13707,1
13708,0
13709,2
13710,1
13711,1
13712,1
13713,0
13714,1
13715,2
13716,1
13717,2
13718,2
13719,2
13720,0
13721,0
13722,2
13723,0
13724,1
13725,2
13726,1
13727,2
13728,0
13729,2
13730,1
13731,1
13732,0
13733,0
13734,0
13735,2
13736,2
13737,2
13738,1
13739,2
13740,1
13741,1
13742,1
13743,0
13744,1
13745,2
13746,1
13747,1
13748,2
13749,1
13750,2
13751,1
13752,1
13753,0
13754,1
13755,1
13756,1
13757,2
13758,2
13759,1
13760,2
13761,2
13762,2
13763,0
13764,1
13765,0
13766,2
13767,1
13768,2
13769,1
13770,1
13771,0
13772,1
13773,0
13774,2
13775,1
13776,2
13777,1
13778,0
13779,1
13780,2
13781,2
13782,1
13783,2
13784,2
13785,0
13786,2
13787,2
13788,2
13789,1
13790,0
13791,0
13792,2
13793,1
13794,1
13795,1
13796,2
13797,1
13798,2
13799,1
13800,2
13801,2
13802,2
13803,1
13804,2
13805,2
13806,2
13807,1
13808,2
13809,2
13810,1
13811,1
13812,2
13813,0
13814,2
13815,2
13816,2
13817,1
13818,1
13819,2
13820,1
13821,1
13822,1
13823,1
13824,1
13825,2
13826,2
13827,1
13828,0
13829,2
13830,2
13831,1
13832,1
13833,2
13834,2
13835,2
13836,1
13837,2
13838,2
13839,1
13840,1
13841,1
13842,1
13843,2
13844,1
13845,1
13846,0
13847,1
13848,1
13849,2
13850,1
13851,1
13852,1
13853,2
13854,1
13855,2
13856,2
13857,2
13858,0
13859,1
13860,2
13861,1
13862,0
13863,1
13864,2
13865,0
13866,1
13867,1
13868,1
13869,0
13870,1
13871,1
13872,0
13873,2
13874,0
13875,0
13876,2
13877,2
13878,1
13879,1
13880,1
13881,0
13882,1
13883,2
13884,2
13885,0
13886,0
13887,1
13888,1
13889,2
13890,2
13891,2
13892,2
13893,1
13894,2
13895,2
13896,0
13897,2
13898,1
13899,0
13900,1
13901,0
13902,2
13903,1
13904,2
13905,2
13906,1
13907,2
13908,0
13909,1
13910,0
13911,2
13912,0
13913,0
13914,2
13915,0
13916,0
13917,2
13918,1
13919,0
13920,1
13921,0
13922,1
13923,2
13924,0
13925,2
13926,0
13927,1
13928,2
13929,2
13930,0
13931,1
13932,0
13933,2
13934,0
13935,1
13936,1
13937,2
13938,1
13939,2
13940,0
13941,2
13942,1
13943,0
13944,2
13945,1
13946,0
13947,2
13948,2
13949,1
13950,0
13951,1
13952,1
13953,1
13954,1
13955,2
13956,1
13957,2
13958,1
13959,2
13960,0
13961,2
13962,0
13963,1
13964,0
13965,0
13966,2
13967,2
13968,2
13969,1
13970,0
13971,2
13972,2
13973,1
13974,0
13975,0
13976,0
13977,2
13978,2
13979,1
13980,2
13981,2
13982,1
13983,1
13984,0
13985,2
13986,0
13987,0
13988,1
13989,1
13990,0
13991,0
13992,0
13993,2
13994,2
13995,1
13996,0
13997,2
13998,2
13999,2
14000,0
14001,2
14002,2
14003,2
14004,0
14005,2
14006,0
14007,0
14008,2
14009,0
14010,2
14011,0
14012,1
14013,2
14014,2
14015,0
14016,2
14017,2
14018,0
14019,0
14020,1
14021,2
14022,2
14023,1
14024,2
14025,0
14026,1
14027,1
14028,0
14029,1
14030,1
14031,0
14032,0
14033,1
14034,0
14035,1
14036,0
14037,0
14038,0
14039,2
14040,1
14041,0
14042,1
14043,1
14044,2
14045,2
14046,1
14047,2
14048,1
14049,1
14050,2
14051,0
14052,1
14053,2
14054,0
14055,1
14056,2
14057,1
14058,1
14059,2
14060,1
14061,2
14062,1
14063,0
14064,0
14065,1
14066,1
14067,1
14068,2
14069,2
14070,0
14071,1
14072,2
14073,2
14074,1
14075,2
14076,2
14077,2
14078,1
14079,0
14080,2
14081,1
14082,2
14083,2
14084,0
14085,0
14086,0
14087,1
14088,1
14089,2
14090,1
14091,1
14092,2
14093,2
14094,1
14095,2
14096,0
14097,0
14098,2
14099,1
14100,1
14101,2
14102,2
14103,2
14104,2
14105,0
14106,1
14107,0
14108,0
14109,1
14110,2
14111,1
14112,2
14113,2
14114,2
14115,2
14116,2
14117,2
14118,1
14119,0
14120,2
14121,2
14122,0
14123,1
14124,1
14125,1
14126,0
14127,1
14128,0
14129,1
14130,0
14131,0
14132,2
14133,1
14134,2
14135,1
14136,1
14137,2
14138,0
14139,2
14140,0
14141,2
14142,0
14143,1
14144,1
14145,2
14146,2
14147,2
14148,2
14149,1
14150,2
14151,0
14152,0
14153,1
14154,2
14155,1
14156,2
14157,1
14158,2
14159,2
14160,2
14161,1
14162,1
14163,1
14164,2
14165,0
14166,2
14167,2
14168,0
14169,2
14170,2
14171,1
14172,2
14173,2
14174,1
14175,1
14176,1
14177,2
14178,0
14179,1
14180,2
14181,1
14182,2
14183,2
14184,2
14185,0
14186,2
14187,2
14188,1
